City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bukama,CD,-9.2,25.85,69.19,97,99,0.74,light rain
1,Hobart,AU,-42.8794,147.3294,85.26,54,20,1.99,few clouds
2,Port Alfred,ZA,-33.5906,26.891,76.19,79,100,12.44,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,42.46,75,40,10.36,scattered clouds
4,Avarua,CK,-21.2078,-159.775,75.25,94,20,4.61,light rain
5,Bengkulu,ID,-3.8004,102.2655,85.39,64,90,6.91,overcast clouds
6,Lebu,CL,-37.6167,-73.65,55.4,77,0,20.07,clear sky
7,Kaabong,UG,3.4836,34.1492,72.84,43,97,12.37,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,72.48,60,94,3.98,overcast clouds
9,Katsuura,JP,35.1333,140.3,50.14,32,91,8.41,overcast clouds
10,Aguimes,ES,27.9054,-15.4461,57.83,72,0,8.05,clear sky
11,Murdochville,CA,48.9583,-65.5006,7.68,96,56,4.43,broken clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,100,20.71,light snow
13,Chumikan,RU,54.7183,135.315,5.99,76,97,18.9,overcast clouds
14,Nongan,CN,44.382,125.1685,23.41,58,2,5.14,clear sky
15,Yellowknife,CA,62.456,-114.3525,-11.58,86,75,10.36,light snow
16,Busselton,AU,-33.65,115.3333,79.09,29,92,17.07,overcast clouds
17,Rikitea,PF,-23.1203,-134.9692,77.27,63,100,5.53,overcast clouds
18,Salalah,OM,17.0151,54.0924,73.49,53,0,4.61,clear sky
19,Carnarvon,AU,-24.8667,113.6333,91.47,46,19,23.02,few clouds
20,Qaanaaq,GL,77.484,-69.3632,-6.9,91,100,5.97,overcast clouds
21,Ucluelet,CA,48.9329,-125.5528,43.09,84,49,8.99,scattered clouds
22,Punta Arenas,CL,-53.15,-70.9167,48.31,71,40,23.02,scattered clouds
23,Mosquera,CO,4.7059,-74.2302,51.89,87,75,4.61,broken clouds
24,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.41,94,95,6.46,light rain
25,Kapaa,US,22.0752,-159.319,71.92,65,20,5.75,few clouds
26,Kodiak,US,57.79,-152.4072,18.91,86,0,8.05,clear sky
27,Teya,RU,60.3778,92.6267,10.51,91,100,3.06,overcast clouds
28,Chapleau,CA,47.8405,-83.4034,-12.96,100,88,1.05,overcast clouds
29,Jamestown,US,42.097,-79.2353,12.72,100,0,4.61,clear sky
30,Meulaboh,ID,4.1363,96.1285,86.43,61,75,5.93,broken clouds
31,Labuhan,ID,-6.8844,112.2051,84.31,75,95,10.25,overcast clouds
32,Hermanus,ZA,-34.4187,19.2345,78.91,76,100,12.8,overcast clouds
33,Thompson,CA,55.7435,-97.8558,-5.64,84,75,4.61,broken clouds
34,Cubuk,TR,40.2386,33.0322,26.35,93,75,1.14,mist
35,Atuona,PF,-9.8,-139.0333,78.12,75,9,15.41,clear sky
36,Tingo Maria,PE,-9.2895,-76.0088,68.61,98,100,0.98,overcast clouds
37,Kautokeino,NO,69.0125,23.0412,-12.59,100,71,2.44,broken clouds
38,College,US,64.8569,-147.8028,-25.65,67,0,3.44,clear sky
39,Khatanga,RU,71.9667,102.5,-6.25,99,98,7.23,overcast clouds
40,Sao Filipe,CV,14.8961,-24.4956,71.58,74,100,8.95,overcast clouds
41,Arraial Do Cabo,BR,-22.9661,-42.0278,74.25,96,100,6.85,light rain
42,Biak,ID,-0.9131,122.8766,87.48,56,77,9.06,broken clouds
43,Owatonna,US,44.0839,-93.226,13.77,81,0,1.99,clear sky
44,Castro,BR,-24.7911,-50.0119,62.51,99,100,5.46,overcast clouds
45,New Norfolk,AU,-42.7826,147.0587,84.9,35,1,3.0,clear sky
46,Tarrafal,CV,15.2833,-23.7667,70.59,77,100,16.04,overcast clouds
47,Karasuk,RU,53.7377,78.0403,11.97,92,100,10.2,overcast clouds
48,Andenes,NO,69.3143,16.1194,26.58,86,0,12.66,clear sky
49,Reichenbach,DE,48.7101,9.4643,39.94,85,75,10.0,broken clouds
50,Upernavik,GL,72.7868,-56.1549,-12.84,94,100,5.77,overcast clouds
51,Mar Del Plata,AR,-38.0023,-57.5575,62.62,64,0,8.99,light rain
52,Saskylakh,RU,71.9167,114.0833,-25.13,100,94,2.91,overcast clouds
53,Bredasdorp,ZA,-34.5322,20.0403,74.28,88,100,8.05,overcast clouds
54,Japura,ID,-0.3167,102.35,90.23,56,84,2.66,moderate rain
55,Bathsheba,BB,13.2167,-59.5167,77.61,78,75,14.97,broken clouds
56,Fereydun Kenar,IR,36.6864,52.5225,44.82,76,0,0.0,clear sky
57,Puerto Ayora,EC,-0.7393,-90.3518,72.75,85,100,5.48,overcast clouds
58,Mahebourg,MU,-20.4081,57.7,87.26,79,75,11.5,broken clouds
59,Dunedin,NZ,-45.8742,170.5036,64.26,81,42,10.74,scattered clouds
60,Panzhihua,CN,26.5851,101.7128,62.24,43,48,2.15,scattered clouds
61,Ponta Do Sol,PT,32.6667,-17.1,65.03,77,0,10.4,clear sky
62,Naantali,FI,60.4674,22.0243,23.07,86,75,8.05,broken clouds
63,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,81,75,14.34,broken clouds
64,Tinskoy,RU,56.1525,96.9161,11.08,85,53,0.81,broken clouds
65,Tasiilaq,GL,65.6145,-37.6368,4.8,62,100,6.67,light snow
66,Rio Tinto,PT,41.1826,-8.5581,42.12,68,0,9.22,clear sky
67,Cape Town,ZA,-33.9258,18.4232,72.1,78,0,1.99,clear sky
68,Macia,MZ,-25.0269,33.0989,78.71,68,67,3.36,broken clouds
69,San Benito Abad,CO,8.929,-75.0271,71.44,86,34,0.67,scattered clouds
70,Jeremie,HT,18.65,-74.1167,73.78,85,69,7.65,broken clouds
71,Longyearbyen,SJ,78.2186,15.6401,8.44,66,40,20.71,scattered clouds
72,Victoria,HK,22.2855,114.1577,59.32,72,97,1.01,overcast clouds
73,Nuevo Casas Grandes,MX,30.4167,-107.9167,46.17,38,1,5.75,clear sky
74,Korla,CN,41.7597,86.1469,29.17,41,98,2.3,overcast clouds
75,Sistranda,NO,63.7256,8.834,30.16,71,100,11.86,overcast clouds
76,Banda Aceh,ID,5.5577,95.3222,85.28,67,58,9.51,broken clouds
77,Butaritari,KI,3.0707,172.7902,82.06,77,55,18.97,light rain
78,Marivan,IR,35.5219,46.176,26.53,80,21,5.7,few clouds
79,Barrow,US,71.2906,-156.7887,-5.78,77,0,11.5,clear sky
80,Moron,AR,-34.6534,-58.6198,74.95,71,46,4.0,scattered clouds
81,Ashnak,AM,40.3289,43.9185,23.52,83,41,1.97,scattered clouds
82,Cache Creek,CA,50.8101,-121.3246,38.01,98,99,1.57,light rain
83,Leningradskiy,RU,69.3833,178.4167,-15.74,93,88,5.17,overcast clouds
84,Aykhal,RU,66.0,111.5,-19.28,99,55,4.63,broken clouds
85,Albany,US,42.6001,-73.9662,9.21,66,20,2.57,few clouds
86,Sibolga,ID,1.7427,98.7792,85.57,66,91,5.59,overcast clouds
87,Sungaipenuh,ID,-2.0833,101.3833,78.28,66,97,1.32,overcast clouds
88,Cap Malheureux,MU,-19.9842,57.6142,87.48,63,73,11.99,broken clouds
89,Skofja Loka,SI,46.1655,14.3063,41.22,93,0,1.14,clear sky
90,Clyde River,CA,70.4692,-68.5914,-28.97,75,0,3.44,clear sky
91,Touros,BR,-5.1989,-35.4608,79.7,81,16,12.06,few clouds
92,East London,ZA,-33.0153,27.9116,74.34,83,0,8.05,clear sky
93,Raudeberg,NO,61.9875,5.1352,32.86,67,100,5.99,overcast clouds
94,Cherskiy,RU,68.75,161.3,-27.94,100,75,2.48,broken clouds
95,Erdenet,MN,49.0333,104.0833,3.6,75,11,3.71,few clouds
96,Portland,US,45.5234,-122.6762,45.36,89,100,5.99,overcast clouds
97,Baracoa,CU,20.3467,-74.4958,71.6,84,99,9.08,overcast clouds
98,Tonantins,BR,-2.8731,-67.8022,72.16,97,96,2.86,overcast clouds
99,Nikolskoye,RU,59.7035,30.7861,26.49,97,100,4.65,light snow
100,Chico,US,39.7285,-121.8375,48.7,74,0,0.0,clear sky
101,Bluff,NZ,-46.6,168.3333,62.31,86,97,3.71,overcast clouds
102,Weihe,CN,32.9952,105.3247,37.06,53,82,6.44,broken clouds
103,Acapulco,MX,16.8634,-99.8901,75.81,77,4,4.23,clear sky
104,Provideniya,RU,64.3833,-173.3,6.64,79,81,14.0,broken clouds
105,Bethel,US,41.3712,-73.414,21.18,70,0,0.0,clear sky
106,Crib Point,AU,-38.35,145.2,97.36,76,0,12.1,clear sky
107,Caravelas,BR,-17.7125,-39.2481,76.51,88,70,8.12,broken clouds
108,Pochutla,MX,15.7432,-96.4661,75.81,81,2,3.65,clear sky
109,Palana,RU,59.1167,159.9667,21.0,69,50,16.6,scattered clouds
110,Barcelos,PT,41.5388,-8.6151,42.69,55,0,3.87,clear sky
111,Hilo,US,19.7297,-155.09,70.79,83,0,0.0,clear sky
112,Mangrol,IN,21.1167,70.1167,74.95,54,2,6.08,clear sky
113,Floro,NO,61.5996,5.0328,33.96,60,75,11.5,broken clouds
114,Yen Bai,VN,21.7,104.8667,54.5,90,100,2.95,overcast clouds
115,Molochnoye,RU,59.2917,39.6787,15.89,95,100,10.49,overcast clouds
116,Yangjiang,CN,21.85,111.9667,59.95,60,89,12.82,overcast clouds
117,Pantai Remis,MY,4.4557,100.6288,91.76,63,39,4.81,scattered clouds
118,Nioro,GM,13.35,-15.75,73.89,23,65,7.65,broken clouds
119,Belyy Yar,RU,53.6039,91.3903,-9.51,77,40,0.0,mist
120,Inuvik,CA,68.3499,-133.7218,4.06,85,100,9.22,light snow
121,Mananara,MG,-16.1667,49.7667,81.37,62,17,7.0,few clouds
122,Richards Bay,ZA,-28.783,32.0377,76.98,77,96,8.43,overcast clouds
123,Launceston,AU,-41.45,147.1667,83.84,53,10,5.99,clear sky
124,Port Elizabeth,ZA,-33.918,25.5701,68.29,94,20,4.61,few clouds
125,Townsville,AU,-19.25,146.8,86.88,62,20,12.66,few clouds
126,Vestmannaeyjar,IS,63.4427,-20.2734,33.89,59,100,23.17,overcast clouds
127,Saint-Philippe,RE,-21.3585,55.7679,85.55,83,86,13.85,overcast clouds
128,Omaruru,NA,-21.4333,15.9333,64.45,84,98,0.83,light rain
129,Visnes,NO,59.3556,5.2242,37.22,60,40,9.22,scattered clouds
130,Dikson,RU,73.5069,80.5464,-3.37,94,100,22.3,overcast clouds
131,Vanimo,PG,-2.6741,141.3028,80.04,75,100,11.48,heavy intensity rain
132,Lazaro Cardenas,MX,17.9583,-102.2,72.82,76,0,4.21,clear sky
133,Aklavik,CA,68.2191,-135.0107,4.03,82,100,12.06,overcast clouds
134,Lata,PT,40.1629,-8.3327,36.01,51,19,4.27,few clouds
135,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,33,0,17.27,clear sky
136,Ugoofaaru,MV,5.6667,73.0,82.56,74,50,12.64,scattered clouds
137,Norman Wells,CA,65.282,-126.8329,-20.16,69,75,0.0,light snow
138,Boguchany,RU,58.3814,97.4531,5.5,91,99,1.41,overcast clouds
139,Airai,TL,-8.9266,125.4092,69.17,71,93,7.58,light rain
140,Kalmunai,LK,7.4167,81.8167,82.62,70,54,14.16,broken clouds
141,Yarada,IN,17.65,83.2667,77.52,58,4,3.58,clear sky
142,Esperance,AU,-33.8667,121.9,64.24,76,79,24.61,broken clouds
143,Burnie,AU,-41.0667,145.9167,76.95,66,39,6.67,scattered clouds
144,Brest,BY,52.1,23.7,33.76,64,100,22.37,overcast clouds
145,La Palma,US,33.8464,-118.0467,59.9,75,0,3.44,clear sky
146,Batagay,RU,67.6333,134.6333,-34.42,100,55,0.54,broken clouds
147,Tautira,PF,-17.7333,-149.15,82.0,78,82,16.06,broken clouds
148,Kemin,KG,42.7846,75.6892,33.73,57,46,2.13,scattered clouds
149,Merauke,ID,-8.4667,140.3333,85.05,66,100,8.81,moderate rain
150,Souillac,MU,-20.5167,57.5167,87.37,79,75,11.5,light rain
151,Kapit,MY,2.0167,112.9333,87.51,68,99,1.9,overcast clouds
152,Santa Maria,BR,-29.6842,-53.8069,66.2,87,13,5.08,few clouds
153,Safranbolu,TR,41.2508,32.6942,31.73,96,100,2.3,overcast clouds
154,Lorengau,PG,-2.0226,147.2712,81.28,81,100,15.93,overcast clouds
155,Kahului,US,20.8947,-156.47,74.84,66,20,4.61,few clouds
156,Samarai,PG,-10.6167,150.6667,83.68,72,100,18.95,overcast clouds
157,Mecca,SA,21.4267,39.8261,66.15,67,100,5.88,overcast clouds
158,Buraydah,SA,26.326,43.975,57.65,40,73,15.57,broken clouds
159,Bambous Virieux,MU,-20.3428,57.7575,87.22,79,75,11.5,broken clouds
160,Sovetsk,RU,55.0839,21.8785,30.88,81,94,16.84,overcast clouds
161,Linxia,CN,35.6003,103.2064,21.36,67,97,1.92,overcast clouds
162,La Romana,DO,18.4273,-68.9728,73.13,87,2,5.3,clear sky
163,Chadiza,ZM,-14.0678,32.4392,67.42,90,40,3.67,scattered clouds
164,Broken Hill,AU,-31.95,141.4333,82.11,65,75,14.97,thunderstorm
165,Kaeo,NZ,-35.1,173.7833,70.32,83,100,13.87,overcast clouds
166,Maanshan,CN,31.6957,118.4983,46.45,52,100,5.39,overcast clouds
167,Fairbanks,US,64.8378,-147.7164,-17.39,69,0,0.0,clear sky
168,Upata,VE,8.0086,-62.3989,71.19,88,91,5.79,overcast clouds
169,Grindavik,IS,63.8424,-22.4338,28.87,74,100,8.05,light snow
170,Huaral,PE,-11.495,-77.2078,66.13,87,100,2.33,overcast clouds
171,Missoula,US,47.0166,-113.8009,19.85,79,100,1.97,overcast clouds
172,Rokytne,UA,51.2796,27.214,27.9,93,100,19.86,light snow
173,Horki,BY,54.2861,30.9842,30.18,98,99,3.6,overcast clouds
174,Yulara,AU,-25.2406,130.9889,84.04,65,75,9.22,broken clouds
175,Road Town,VG,18.4167,-64.6167,75.0,71,5,8.59,clear sky
176,Sambava,MG,-14.2667,50.1667,82.8,68,56,9.48,broken clouds
177,Nome,US,64.5011,-165.4064,-2.13,65,0,4.61,clear sky
178,Wuwei,CN,37.9281,102.6414,26.22,31,96,4.94,overcast clouds
179,Kristiinankaupunki,FI,62.2743,21.376,15.66,91,65,12.77,broken clouds
180,Chokurdakh,RU,70.6333,147.9167,-23.51,97,63,2.46,broken clouds
181,Bendigo,AU,-36.7667,144.2833,94.86,32,0,1.99,clear sky
182,Dwarka,IN,22.2394,68.9678,75.18,67,0,10.11,clear sky
183,Tura,IN,25.5198,90.2201,69.1,35,2,4.7,clear sky
184,Wenatchee,US,47.4235,-120.3103,39.22,92,100,4.61,overcast clouds
185,Mao,ES,39.8885,4.2658,48.76,87,0,6.91,clear sky
186,Impfondo,CG,1.6381,18.0667,68.72,36,100,2.77,overcast clouds
187,Kostyantynivka,UA,48.5277,37.7069,32.94,88,100,18.52,overcast clouds
188,Saint George,US,37.1041,-113.5841,51.35,31,0,4.0,clear sky
189,Camana,PE,-16.6228,-72.7111,69.57,81,78,6.24,broken clouds
190,Agirish,RU,61.9247,63.0231,0.52,96,100,2.59,overcast clouds
191,Nishihara,JP,26.1842,127.7558,64.45,57,75,10.36,broken clouds
192,Kavaratti,IN,10.5669,72.642,81.43,73,1,8.61,clear sky
193,Constitucion,CL,-35.3333,-72.4167,58.8,66,0,7.52,clear sky
194,Moyale,KE,3.5167,39.0584,75.76,25,89,17.27,overcast clouds
195,Marawi,PH,7.9986,124.2928,74.64,76,100,6.51,overcast clouds
196,Broome,US,42.2506,-75.833,9.54,82,41,2.04,scattered clouds
197,Vaini,TO,-21.2,-175.2,81.28,70,100,15.46,overcast clouds
198,Bani Walid,LY,31.7566,13.9942,46.0,45,0,7.18,clear sky
199,Riyadh,SA,24.6877,46.7219,55.45,38,0,8.05,clear sky
200,Lagoa,PT,39.05,-27.9833,58.37,72,30,25.41,scattered clouds
201,Ponferrada,ES,42.5466,-6.5962,42.06,58,1,1.12,clear sky
202,Guerrero Negro,MX,27.9769,-114.0611,59.49,70,71,9.37,broken clouds
203,Jerusalem,IL,31.769,35.2163,42.71,91,83,4.0,broken clouds
204,Kurumkan,RU,54.3,110.3,-5.75,94,99,1.59,overcast clouds
205,Labis,MY,2.385,103.021,89.94,48,51,5.57,broken clouds
206,Hasaki,JP,35.7333,140.8333,48.6,24,25,4.72,scattered clouds
207,Kaitangata,NZ,-46.2817,169.8464,63.91,77,84,4.05,broken clouds
208,Mokrousovo,RU,55.8103,66.7653,5.11,93,85,5.77,overcast clouds
209,Chuy,UY,-33.6971,-53.4616,67.68,92,0,8.14,clear sky
210,Dimitrovgrad,RU,54.2139,49.6184,17.65,96,100,7.05,overcast clouds
211,Qarchi Gak,AF,37.04,66.7889,50.09,53,38,10.83,scattered clouds
212,Cidreira,BR,-30.1811,-50.2056,71.42,75,0,15.99,clear sky
213,Vardo,NO,70.3705,31.1107,21.4,74,55,15.43,broken clouds
214,Port Lincoln,AU,-34.7333,135.8667,76.06,62,11,9.46,few clouds
215,San Patricio,US,28.017,-97.5169,66.29,83,100,11.77,overcast clouds
216,Fare,PF,-16.7,-151.0167,81.18,71,11,10.63,few clouds
217,Ewa Beach,US,21.3156,-158.0072,75.15,66,75,4.61,broken clouds
218,Saldanha,ZA,-33.0117,17.9442,64.45,67,99,5.01,overcast clouds
219,Okhotsk,RU,59.3833,143.3,12.18,78,46,15.35,scattered clouds
220,Saint Anthony,US,45.0205,-93.218,15.73,83,0,3.0,clear sky
221,Toora-Khem,RU,52.4675,96.11,-3.37,89,86,1.5,overcast clouds
222,Ribeira Brava,PT,32.65,-17.0667,65.03,78,1,11.16,clear sky
223,Bosaso,SO,11.2842,49.1816,75.18,83,20,4.61,few clouds
224,Charters Towers,AU,-20.1,146.2667,91.06,43,26,20.29,scattered clouds
225,Malanje,AO,-9.5402,16.341,64.24,98,100,3.65,overcast clouds
226,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,3.44,clear sky
227,Rabo De Peixe,PT,37.8,-25.5833,58.51,95,40,14.97,scattered clouds
228,Perth,AU,-31.9333,115.8333,89.15,37,0,18.41,clear sky
229,Pokrovsk,UA,48.282,37.1758,32.38,88,100,20.65,overcast clouds
230,Monopoli,IT,40.9559,17.2896,46.42,76,2,5.59,clear sky
231,Galesong,ID,-5.3166,119.3661,82.42,73,98,11.99,overcast clouds
232,Channel-Port Aux Basques,CA,47.5702,-59.1367,24.93,78,100,22.26,overcast clouds
