City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Naze,JP,28.3667,129.4833,56.32,55,54,15.9,broken clouds
234,Luderitz,NA,-26.6481,15.1594,64.24,90,66,5.66,broken clouds
235,Salihorsk,BY,52.7876,27.5415,27.07,91,100,19.1,overcast clouds
236,Hamilton,US,39.1834,-84.5333,28.2,80,86,1.01,overcast clouds
237,Pemberton,CA,50.3164,-122.8027,31.86,98,100,4.27,overcast clouds
238,Harper,LR,4.375,-7.7169,77.23,87,32,4.23,scattered clouds
239,Turbat,PK,26.0023,63.044,75.74,35,0,1.36,clear sky
240,Chimbote,PE,-9.0853,-78.5783,68.47,90,100,4.56,overcast clouds
241,Georgetown,MY,5.4112,100.3354,91.33,61,20,8.99,few clouds
242,Aksarka,RU,66.5606,67.7975,-4.04,98,99,3.62,overcast clouds
243,Kavieng,PG,-2.5744,150.7967,83.64,69,94,2.51,overcast clouds
244,Severo-Kurilsk,RU,50.6789,156.125,28.56,81,98,14.2,light snow
245,Deputatskiy,RU,69.3,139.9,-23.22,100,73,2.35,broken clouds
246,Nevel,RU,56.0209,29.9284,24.84,99,99,0.94,light snow
247,Abnub,EG,27.2696,31.1511,43.02,54,7,8.12,clear sky
248,Banepa,NP,27.6298,85.5214,55.72,44,20,3.44,few clouds
249,Lompoc,US,34.6391,-120.4579,51.57,86,0,11.99,clear sky
250,Bandarbeyla,SO,9.4942,50.8122,78.55,72,83,18.25,broken clouds
251,Fresno,US,36.6666,-119.8343,51.15,72,0,3.44,haze
252,Stromness,GB,58.965,-3.296,37.36,65,97,37.09,overcast clouds
253,Porto Nacional,BR,-10.7081,-48.4172,75.2,96,100,1.5,heavy intensity rain
254,Colon,PA,9.3592,-79.9014,76.01,78,3,7.0,clear sky
255,Strezhevoy,RU,60.7333,77.5889,8.58,96,100,7.63,overcast clouds
256,Pevek,RU,69.7008,170.3133,-20.06,100,94,2.98,overcast clouds
257,Iqaluit,CA,63.7506,-68.5145,-25.31,67,20,11.01,few clouds
258,Wanning,CN,18.8003,110.3967,69.71,88,100,9.48,overcast clouds
259,Matagami,CA,49.7502,-77.6328,-14.69,76,40,3.44,scattered clouds
260,Sabang,ID,5.8933,95.3214,81.63,76,83,11.43,broken clouds
261,Santa Maria Do Suacui,BR,-18.1903,-42.4142,67.42,95,100,1.3,overcast clouds
262,Buenaventura,CO,3.8801,-77.0312,72.46,95,100,2.73,overcast clouds
263,Macamic,CA,48.7502,-78.9996,-9.17,100,93,2.75,overcast clouds
264,Anori,BR,-3.7728,-61.6442,71.92,98,99,2.04,overcast clouds
265,Adrar,MR,20.5022,-10.0711,69.57,15,100,11.81,overcast clouds
266,Faanui,PF,-16.4833,-151.75,80.94,72,6,9.35,clear sky
267,Belmonte,BR,-15.8631,-38.8828,77.5,88,30,7.52,scattered clouds
268,Hirara,JP,24.8,125.2833,64.26,59,75,16.11,broken clouds
269,Sri Aman,MY,1.2376,111.4621,87.85,70,40,3.44,scattered clouds
270,Saint-Joseph,RE,-21.3667,55.6167,84.56,78,71,14.41,broken clouds
271,Pangnirtung,CA,66.1451,-65.7125,-23.58,85,64,5.93,broken clouds
272,Esqueda,MX,30.7167,-109.5833,46.42,36,0,3.24,clear sky
273,Baruun-Urt,MN,46.6806,113.2792,5.25,69,5,5.41,clear sky
274,Kawalu,ID,-7.3817,108.2082,84.74,69,96,1.92,overcast clouds
275,Odesskoye,RU,54.2111,72.9651,8.06,94,96,8.84,overcast clouds
276,Sobolevo,RU,54.4299,31.8996,25.12,98,100,3.33,light snow
277,Itarema,BR,-2.9248,-39.9167,76.75,87,99,8.39,overcast clouds
278,Sitka,US,57.0531,-135.33,26.46,90,30,4.76,scattered clouds
279,Gusinoye Ozero,RU,51.1144,106.2614,-0.38,92,90,3.44,overcast clouds
280,Krasnoselkup,RU,65.7,82.4667,5.83,94,99,10.8,overcast clouds
281,Sisimiut,GL,66.9395,-53.6735,1.47,76,93,10.11,overcast clouds
282,Panjab,AF,34.388,67.0233,17.96,93,94,2.26,overcast clouds
283,Bilma,NE,18.6853,12.9164,49.68,22,2,14.18,clear sky
284,Alofi,NU,-19.0595,-169.9187,78.69,78,75,2.3,broken clouds
285,Lodwar,KE,3.1191,35.5973,85.26,37,100,6.58,overcast clouds
286,Hwange,ZW,-18.3693,26.5019,68.23,97,100,4.18,light rain
287,Inirida,CO,3.8653,-67.9239,70.56,64,32,2.13,scattered clouds
288,Shingu,JP,33.7333,135.9833,47.39,33,4,7.65,clear sky
289,Belaya Gora,RU,68.5333,146.4167,-25.83,100,97,0.74,overcast clouds
290,Chapais,CA,49.7834,-74.8492,-15.02,100,95,3.2,overcast clouds
291,Puerto Del Rosario,ES,28.5004,-13.8627,60.48,63,0,5.75,haze
292,Half Moon Bay,US,37.4636,-122.4286,52.88,87,100,0.0,overcast clouds
293,Narsaq,GL,60.9167,-46.05,21.96,84,100,14.56,snow
294,Ribeira Grande,PT,38.5167,-28.7,59.32,73,35,23.17,scattered clouds
295,Opuwo,NA,-18.0607,13.84,63.21,54,98,3.24,overcast clouds
296,Margate,GB,51.3813,1.3862,44.96,71,63,11.01,broken clouds
297,Klaksvik,FO,62.2266,-6.589,34.72,62,99,35.68,overcast clouds
298,Cabo San Lucas,MX,22.8909,-109.9124,70.52,78,88,3.0,overcast clouds
299,Hithadhoo,MV,-0.6,73.0833,82.51,70,8,10.38,clear sky
300,Rassvet,RU,46.8333,40.75,34.09,100,100,11.41,overcast clouds
301,Kununurra,AU,-15.7667,128.7333,78.78,89,75,21.85,moderate rain
302,Hobbs,US,32.7026,-103.136,50.59,69,99,3.0,overcast clouds
303,Jasper,US,37.2001,-94.3502,36.82,52,21,1.01,few clouds
304,Vilyuysk,RU,63.7553,121.6247,-13.99,97,66,3.8,broken clouds
305,Tanout,NE,14.9709,8.8879,54.19,18,9,18.99,clear sky
306,Krasnomayskiy,RU,57.6194,34.4099,23.04,97,100,5.68,light snow
307,Arlit,NE,18.7369,7.3853,54.25,19,2,9.86,clear sky
308,Anjiang,CN,27.3194,110.1031,38.71,99,100,2.89,overcast clouds
309,Ocampo,MX,21.65,-101.5,49.98,32,3,8.14,clear sky
310,Maneadero,MX,31.7167,-116.5667,55.11,73,3,6.46,clear sky
311,Taunsa,PK,30.7048,70.6505,69.98,24,1,4.29,clear sky
312,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.0,72,100,13.8,overcast clouds
313,Solnechnyy,RU,50.7214,136.6319,3.29,92,97,4.68,overcast clouds
314,Sangamner,IN,19.5667,74.2167,79.84,20,0,1.01,clear sky
315,Axim,GH,4.8699,-2.2405,75.36,87,34,2.62,scattered clouds
316,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,74,0,8.99,clear sky
317,Muros,ES,42.7762,-9.0603,46.99,84,2,12.46,clear sky
318,Winnemucca,US,40.973,-117.7357,39.11,40,56,7.63,broken clouds
319,Kieta,PG,-6.2167,155.6333,84.33,73,100,7.05,light rain
320,Port Moresby,PG,-9.4431,147.1797,81.82,78,75,10.36,light rain
321,Saint-Augustin,CA,51.226,-58.6502,1.9,91,64,8.25,broken clouds
322,Borba,BR,-4.3878,-59.5939,71.98,96,100,2.3,overcast clouds
323,Warmbad,NA,-28.45,18.7333,80.08,53,61,16.67,broken clouds
324,Delmas,HT,18.5447,-72.3028,71.4,86,46,0.85,scattered clouds
325,Bowen,AU,-20.0167,148.2333,80.82,71,21,13.2,few clouds
326,Santa Cruz De Tenerife,ES,28.4682,-16.2546,64.69,67,0,5.99,clear sky
327,Kifri,IQ,34.6959,44.9661,48.83,53,0,5.55,clear sky
328,Nouadhibou,MR,20.931,-17.0347,64.38,77,100,17.27,overcast clouds
329,Srednekolymsk,RU,67.45,153.6833,-30.26,100,97,4.25,overcast clouds
330,Grand-Santi,GF,4.25,-54.3833,70.14,99,75,1.23,broken clouds
331,Tilisos,GR,35.2961,25.0159,50.7,82,75,4.0,broken clouds
332,Miracatu,BR,-24.2814,-47.4597,69.06,99,100,2.1,overcast clouds
333,Matay,EG,28.419,30.7792,49.77,58,44,11.45,scattered clouds
334,Bonoua,CI,5.2741,-3.595,76.62,92,96,2.86,overcast clouds
335,Manokwari,ID,-0.8667,134.0833,79.03,74,100,12.64,heavy intensity rain
336,Dayong,CN,25.0209,118.2898,55.89,48,89,4.18,light rain
337,Talara,PE,-4.5772,-81.2719,71.29,84,100,9.57,overcast clouds
338,Nuevitas,CU,21.5453,-77.2644,67.64,64,98,8.59,overcast clouds
339,Denpasar,ID,-8.65,115.2167,85.71,74,20,10.36,light rain
340,Ikryanoye,RU,46.0932,47.7308,26.58,77,21,7.09,few clouds
341,Biltine,TD,14.5333,20.9167,58.8,19,4,14.61,clear sky
342,Santa Margherita Ligure,IT,44.3346,9.212,54.52,78,89,1.01,overcast clouds
343,Port Blair,IN,11.6667,92.75,80.64,61,40,9.22,haze
344,Tiksi,RU,71.6872,128.8694,-13.59,99,100,3.53,overcast clouds
345,Hirtshals,DK,57.5881,9.9592,30.85,56,100,10.22,overcast clouds
346,Sola,VU,-13.8833,167.55,80.15,78,100,8.3,overcast clouds
347,Boca Do Acre,BR,-8.7522,-67.3978,71.85,98,100,2.21,overcast clouds
348,Pyaozerskiy,RU,65.8333,31.1667,0.77,98,100,3.13,overcast clouds
349,Cabedelo,BR,-6.9811,-34.8339,79.47,75,33,12.03,scattered clouds
350,Buenos Aires,AR,-34.6132,-58.3772,75.78,68,0,6.91,clear sky
351,Whakatane,NZ,-37.9585,176.9854,72.77,76,73,10.67,broken clouds
352,Kenai,US,60.5544,-151.2583,3.02,87,17,5.08,few clouds
353,Talnakh,RU,69.4865,88.3972,-2.79,91,90,9.24,overcast clouds
354,Male,MV,4.1748,73.5089,87.75,70,40,14.97,scattered clouds
355,Port Hardy,CA,50.6996,-127.4199,39.76,87,100,9.22,overcast clouds
356,Flinders,AU,-34.5833,150.8552,88.81,71,28,4.0,scattered clouds
357,Kijang,KR,35.2442,129.2139,46.13,13,0,2.21,clear sky
358,Shakiso,ET,5.75,38.9167,69.22,22,84,4.97,broken clouds
359,Severnoye,RU,56.3491,78.3619,17.65,93,96,10.54,overcast clouds
360,Shakawe,BW,-18.3667,21.85,65.46,97,100,7.29,light rain
361,Honiara,SB,-9.4333,159.95,84.0,76,63,4.97,broken clouds
362,Kruisfontein,ZA,-34.0033,24.7314,71.89,69,91,5.68,overcast clouds
363,Ahipara,NZ,-35.1667,173.1667,71.53,72,100,13.29,moderate rain
364,Copiapo,CL,-27.3667,-70.3333,61.27,84,1,1.81,clear sky
365,Kirakira,SB,-10.4544,161.9205,83.77,76,60,6.29,broken clouds
366,Berbera,SO,10.4396,45.0143,75.07,61,72,0.54,broken clouds
367,Byron Bay,AU,-28.65,153.6167,85.96,68,26,8.14,scattered clouds
368,Coihaique,CL,-45.5752,-72.0662,49.95,62,20,5.75,few clouds
369,Karratha,AU,-20.7377,116.8463,93.02,50,76,22.7,broken clouds
370,Egvekinot,RU,66.3167,-179.1667,0.41,65,58,8.57,broken clouds
371,Vila Velha,BR,-20.3297,-40.2925,78.75,93,20,4.0,few clouds
372,Rawson,AR,-43.3002,-65.1023,57.4,34,42,11.3,scattered clouds
373,North Bend,US,43.4065,-124.2243,47.95,97,100,10.36,overcast clouds
374,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,5.85,94,100,3.98,light snow
375,Mount Gambier,AU,-37.8333,140.7667,89.51,29,2,13.8,clear sky
376,Yazman,PK,29.1212,71.7446,75.11,17,2,7.49,clear sky
377,Ventspils,LV,57.3894,21.5606,31.93,86,100,21.85,overcast clouds
378,San Policarpo,PH,12.1791,125.5072,82.94,68,76,8.66,broken clouds
379,Maniwaki,CA,46.3834,-75.966,-3.62,84,96,1.14,overcast clouds
380,Ciudad Bolivar,VE,8.1222,-63.5497,74.25,75,85,10.16,overcast clouds
381,Dehloran,IR,32.6941,47.2679,55.36,30,99,4.45,overcast clouds
382,Fortuna,US,40.5982,-124.1573,51.66,92,100,0.0,overcast clouds
383,Maues,BR,-3.3836,-57.7186,71.91,97,97,2.28,overcast clouds
384,Krasnyy Kut,RU,50.95,46.9667,28.18,97,100,13.89,light snow
385,Mongoumba,CF,3.6415,18.5936,69.73,29,70,4.41,broken clouds
386,Hovd,MN,48.0056,91.6419,-6.21,84,22,3.67,few clouds
387,Yaan,NG,7.3833,8.5667,72.68,17,81,12.08,broken clouds
388,Bubaque,GW,11.2833,-15.8333,77.07,69,32,7.85,scattered clouds
389,Lae,PG,-6.7221,146.9847,86.67,71,85,6.38,light rain
390,Preobrazheniye,RU,42.9019,133.9064,22.1,40,3,7.02,clear sky
391,Lavrentiya,RU,65.5833,-171.0,-9.6,92,13,4.16,few clouds
392,Hualmay,PE,-11.0964,-77.6139,69.55,87,100,6.26,overcast clouds
393,Tilichiki,RU,60.4667,166.1,11.03,93,100,10.45,light snow
394,Ambon,ID,-3.6954,128.1814,91.54,55,40,20.71,scattered clouds
395,Pisco,PE,-13.7,-76.2167,69.85,83,0,10.36,clear sky
396,Manggar,ID,-2.8833,108.2667,86.41,60,100,9.53,overcast clouds
397,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,11.08,91,80,8.57,broken clouds
398,Cartagena,CO,10.3997,-75.5144,76.62,78,20,6.91,few clouds
399,Otukpo,NG,7.1913,8.1329,70.52,19,63,7.94,broken clouds
400,Haines Junction,CA,60.7522,-137.5108,-4.05,71,65,2.3,broken clouds
401,Puerto Asis,CO,0.5133,-76.5007,70.83,99,100,2.84,overcast clouds
402,Auki,SB,-8.7676,160.7034,82.0,83,92,3.27,overcast clouds
403,Casino,AU,-28.8667,153.05,89.55,58,46,11.5,scattered clouds
404,Saint-Pierre,RE,-21.3393,55.4781,85.64,78,75,18.41,broken clouds
405,Tashara,RU,55.5195,83.5094,17.06,89,19,9.13,few clouds
406,Batagay-Alyta,RU,67.8006,130.4114,-19.1,97,85,1.74,overcast clouds
407,Bonthe,SL,7.5264,-12.505,73.83,93,2,2.77,clear sky
408,Villavicencio,CO,4.142,-73.6266,76.8,57,100,3.36,overcast clouds
409,Ostrovnoy,RU,68.0531,39.5131,6.48,96,86,8.9,overcast clouds
410,Marshall,US,34.3834,-86.3333,40.71,76,84,2.57,broken clouds
411,Ballina,AU,-28.8667,153.5667,89.78,75,40,11.5,scattered clouds
412,Christchurch,NZ,-43.5333,172.6333,68.95,69,20,5.99,few clouds
413,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.24,59,1,8.28,clear sky
414,Lasa,IT,46.6166,10.7002,29.35,46,68,4.9,broken clouds
415,Hambantota,LK,6.1241,81.1185,84.54,84,40,12.66,light rain
416,Komsomolskiy,UZ,40.4272,71.7189,33.22,93,100,2.3,fog
417,Vostok,RU,46.4856,135.8833,2.84,85,56,4.38,broken clouds
418,Padang,ID,-0.9492,100.3543,86.05,70,85,6.42,overcast clouds
419,Otta,NO,61.7712,9.5353,4.32,97,85,1.63,overcast clouds
420,Asau,RO,46.4333,26.4,34.72,72,36,13.56,scattered clouds
421,Iralaya,HN,15.0,-83.2333,73.85,68,89,14.2,overcast clouds
422,Machachi,EC,-0.5,-78.5667,49.5,95,100,0.47,overcast clouds
423,San Quintin,MX,30.4833,-115.95,57.76,68,0,8.08,clear sky
424,Buala,SB,-8.145,159.5921,83.26,77,99,3.58,light rain
425,Lisakovsk,KZ,52.5369,62.4936,26.92,94,100,14.16,light snow
426,Shache,CN,38.4167,77.2406,34.02,30,100,3.91,overcast clouds
427,Tuatapere,NZ,-46.1333,167.6833,63.82,82,97,4.45,overcast clouds
428,The Valley,AI,18.217,-63.0578,77.09,76,6,17.54,clear sky
429,Slave Lake,CA,55.2834,-114.769,28.38,100,100,6.91,overcast clouds
430,Umba,RU,66.6871,34.3429,-0.33,99,100,4.34,overcast clouds
431,Moldava Nad Bodvou,SK,48.6143,20.9996,35.38,67,0,1.14,clear sky
432,Gigmoto,PH,13.7796,124.39,78.55,87,80,12.28,broken clouds
433,Barguzin,RU,53.6167,109.6167,-1.7,93,94,0.65,overcast clouds
434,Camocim,BR,-2.9022,-40.8411,75.33,91,96,8.19,overcast clouds
435,Sembe,CG,1.6481,14.5806,66.02,38,100,2.59,overcast clouds
436,Kotelnikovo,RU,47.6317,43.1461,33.48,92,100,15.93,snow
437,San Juan Del Sur,NI,11.2529,-85.8705,74.82,73,18,25.52,few clouds
438,Suntar,RU,62.1444,117.6319,-2.61,94,85,4.65,overcast clouds
439,Segou,ML,13.4317,-6.2157,70.05,14,2,9.6,clear sky
440,Gemena,CD,3.25,19.7667,72.41,31,93,5.06,overcast clouds
441,Saravan,AM,39.7196,45.6483,18.25,91,98,1.68,overcast clouds
442,Le Havre,FR,49.4938,0.1077,47.32,76,75,23.02,broken clouds
443,Mackenzie,CA,55.2999,-123.1698,25.02,80,100,4.61,overcast clouds
444,Ostersund,SE,63.1792,14.6357,18.05,100,100,4.61,overcast clouds
445,Necochea,AR,-38.5473,-58.7368,59.18,55,92,9.73,overcast clouds
446,Noumea,NC,-22.2763,166.4572,82.38,77,80,5.41,broken clouds
447,Sorland,NO,67.667,12.6934,32.07,87,100,19.89,light snow
448,Kafue,ZM,-15.7691,28.1814,66.25,91,100,1.9,light rain
449,Cockburn Town,TC,21.4612,-71.1419,73.44,82,97,18.59,overcast clouds
450,Beyneu,KZ,45.3167,55.2,35.29,77,100,14.79,overcast clouds
451,Ulaangom,MN,49.9811,92.0667,-17.43,95,95,3.33,overcast clouds
452,Poum,NC,-20.2333,164.0167,80.6,74,78,13.53,broken clouds
453,Laela,TZ,-8.5667,32.05,63.05,90,99,3.71,overcast clouds
454,Dehra Dun,IN,30.3167,78.0333,64.13,39,0,4.81,clear sky
455,Shitkino,RU,56.3703,98.3543,10.29,88,80,1.28,broken clouds
456,Brainerd,US,46.358,-94.2008,12.15,95,50,6.42,scattered clouds
457,Praia,CV,14.9215,-23.5087,70.34,73,75,12.66,broken clouds
458,Nkowakowa,ZA,-23.8878,30.2871,62.65,89,100,2.33,overcast clouds
459,Gwadar,PK,25.1216,62.3254,73.98,65,0,13.13,clear sky
460,Gao,ML,16.6362,1.637,61.66,20,18,13.49,few clouds
461,Bilibino,RU,68.0546,166.4372,-7.74,95,82,4.45,broken clouds
462,Awjilah,LY,29.1081,21.2869,50.09,65,58,10.27,broken clouds
463,Muravlenko,RU,63.7898,74.523,1.33,96,100,7.74,overcast clouds
