City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint George,US,2022-01-30 07:35:11,37.1041,-113.5841,47.35,29,0,1.99
1,Avarua,CK,2022-01-30 07:40:03,-21.2078,-159.775,78.85,83,100,5.75
2,Yellowknife,CA,2022-01-30 07:40:03,62.456,-114.3525,-18.58,93,20,6.91
3,Klaksvik,FO,2022-01-30 07:40:04,62.2266,-6.589,32.92,81,100,17.76
4,Bairiki,KI,2022-01-30 07:40:06,1.3292,172.9752,82.4,83,75,8.05
5,Upernavik,GL,2022-01-30 07:36:22,72.7868,-56.1549,-2.7,96,100,3.65
6,Severo-Kurilsk,RU,2022-01-30 07:37:48,50.6789,156.125,25.63,92,100,15.99
7,Bluff,NZ,2022-01-30 07:33:24,-46.6,168.3333,61.81,92,100,8.39
8,Sitka,US,2022-01-30 07:33:10,57.0531,-135.33,35.49,75,75,10.36
9,Mahebourg,MU,2022-01-30 07:34:48,-20.4081,57.7,86.25,70,40,12.66
10,Padang,ID,2022-01-30 07:40:07,-0.9492,100.3543,87.85,75,100,6.8
11,Bengkulu,ID,2022-01-30 07:37:32,-3.8004,102.2655,81.25,83,100,8.34
12,Vila Velha,BR,2022-01-30 07:40:08,-20.3297,-40.2925,75.94,93,0,0.0
13,Barrow,US,2022-01-30 07:32:40,71.2906,-156.7887,-3.98,77,100,11.5
14,Chenzhou,CN,2022-01-30 07:40:08,25.8,113.0333,40.62,78,99,6.62
15,Kodiak,US,2022-01-30 07:33:17,57.79,-152.4072,27.91,69,0,18.41
16,Manokwari,ID,2022-01-30 07:34:17,-0.8667,134.0833,79.9,80,100,5.57
17,Ede,NL,2022-01-30 07:40:10,52.0333,5.6583,42.78,83,75,9.22
18,Victoria,HK,2022-01-30 07:31:18,22.2855,114.1577,67.24,57,64,1.01
19,Busselton,AU,2022-01-30 07:33:12,-33.65,115.3333,89.1,42,0,20.51
20,Hatillo,PR,2022-01-30 07:40:11,18.4863,-66.8254,73.85,87,0,5.5
21,Hirara,JP,2022-01-30 07:31:42,24.8,125.2833,62.87,88,75,18.41
22,Chokurdakh,RU,2022-01-30 07:36:45,70.6333,147.9167,-25.73,93,66,1.95
23,Port Alfred,ZA,2022-01-30 07:34:37,-33.5906,26.891,78.91,62,0,11.27
24,Hasaki,JP,2022-01-30 07:39:03,35.7333,140.8333,45.28,41,100,7.49
25,Kamenka,RU,2022-01-30 07:40:12,51.3223,42.7678,27.03,95,98,8.9
26,Jamestown,US,2022-01-30 07:32:43,42.097,-79.2353,9.72,64,100,8.05
27,Cape Town,ZA,2022-01-30 07:36:03,-33.9258,18.4232,80.11,57,0,3.0
28,Coria,ES,2022-01-30 07:40:13,39.9879,-6.5377,39.45,50,0,4.09
29,Buala,SB,2022-01-30 07:40:14,-8.145,159.5921,81.18,83,100,6.26
30,Betanzos,ES,2022-01-30 07:40:15,43.2804,-8.2147,45.9,76,0,1.99
31,Vardo,NO,2022-01-30 07:36:35,70.3705,31.1107,25.57,78,92,5.97
32,Hermanus,ZA,2022-01-30 07:33:26,-34.4187,19.2345,77.9,60,41,15.88
33,Svencionys,LT,2022-01-30 07:40:17,55.15,26.1667,32.16,97,100,13.8
34,Atuona,PF,2022-01-30 07:36:30,-9.8,-139.0333,77.86,75,10,14.85
35,Uarini,BR,2022-01-30 07:40:18,-2.99,-65.1083,71.15,99,91,2.71
36,Abu Kamal,SY,2022-01-30 07:40:20,34.4506,40.9171,50.0,58,99,6.93
37,Esperance,AU,2022-01-30 07:35:39,-33.8667,121.9,93.04,50,18,25.32
38,Bubaque,GW,2022-01-30 07:37:49,11.2833,-15.8333,77.63,49,63,16.08
39,Saskylakh,RU,2022-01-30 07:33:06,71.9167,114.0833,-19.26,100,100,2.84
40,Ribeira Grande,PT,2022-01-30 07:36:36,38.5167,-28.7,57.6,72,40,8.05
41,Port Hardy,CA,2022-01-30 07:34:22,50.6996,-127.4199,47.75,93,100,18.41
42,Hamina,FI,2022-01-30 07:40:22,60.5697,27.1979,25.99,96,100,16.53
43,Albany,US,2022-01-30 07:30:06,42.6001,-73.9662,5.41,53,37,15.99
44,Tayga,RU,2022-01-30 07:40:22,56.06,85.6197,18.1,82,31,4.0
45,Ancud,CL,2022-01-30 07:36:54,-41.8697,-73.8203,50.43,78,64,8.84
46,Urumqi,CN,2022-01-30 07:40:25,43.801,87.6005,5.95,72,100,2.24
47,Pisco,PE,2022-01-30 07:38:32,-13.7,-76.2167,68.05,83,20,5.75
48,Ponta Do Sol,PT,2022-01-30 07:35:15,32.6667,-17.1,63.23,39,5,7.0
49,Castro,BR,2022-01-30 07:36:23,-24.7911,-50.0119,61.34,99,100,4.76
50,Bambous Virieux,MU,2022-01-30 07:35:50,-20.3428,57.7575,86.22,70,40,12.66
51,Trat,TH,2022-01-30 07:40:29,12.5,102.5,88.0,45,53,14.14
52,Rikitea,PF,2022-01-30 07:32:45,-23.1203,-134.9692,76.73,63,100,6.89
53,Sur,OM,2022-01-30 07:39:20,22.5667,59.5289,79.95,37,0,3.49
54,Vanimo,PG,2022-01-30 07:33:40,-2.6741,141.3028,80.74,77,92,9.1
55,Vaini,TO,2022-01-30 07:33:47,-21.2,-175.2,81.16,78,100,13.85
56,Kapaa,US,2022-01-30 07:28:06,22.0752,-159.319,68.32,59,0,4.61
57,Harper,LR,2022-01-30 07:37:10,4.375,-7.7169,77.77,87,37,4.61
58,College,US,2022-01-30 07:34:21,64.8569,-147.8028,-23.35,68,0,3.44
59,Dikson,RU,2022-01-30 07:33:19,73.5069,80.5464,6.8,94,100,15.86
60,Villamontes,BO,2022-01-30 07:40:32,-21.25,-63.5,70.12,60,75,4.56
61,Ushuaia,AR,2022-01-30 07:29:05,-54.8,-68.3,44.26,81,75,13.8
62,Hithadhoo,MV,2022-01-30 07:34:57,-0.6,73.0833,81.66,66,100,4.0
63,Inhambane,MZ,2022-01-30 07:36:56,-23.865,35.3833,84.18,61,40,8.34
64,Manado,ID,2022-01-30 07:40:34,1.487,124.8455,86.77,70,40,10.36
65,Krasnyy Yar,RU,2022-01-30 07:40:34,46.5331,48.3456,36.97,83,100,11.77
66,Teguldet,RU,2022-01-30 07:40:35,57.3064,88.1667,14.79,88,100,2.42
67,Hobart,AU,2022-01-30 07:30:03,-42.8794,147.3294,77.22,55,20,1.99
68,Constitucion,CL,2022-01-30 07:40:35,-35.3333,-72.4167,56.48,92,6,5.61
69,Carnarvon,AU,2022-01-30 07:34:40,-24.8667,113.6333,87.87,58,2,17.27
70,Ewa Beach,US,2022-01-30 07:39:52,21.3156,-158.0072,74.08,69,0,8.99
71,Mitsamiouli,KM,2022-01-30 07:40:37,-11.3847,43.2844,86.29,66,20,5.75
72,Maraba,BR,2022-01-30 07:40:38,-5.3686,-49.1178,73.58,100,20,0.0
73,Nishihara,JP,2022-01-30 07:40:39,26.1842,127.7558,61.88,94,100,14.97
74,Puerto Ayora,EC,2022-01-30 07:33:37,-0.7393,-90.3518,72.9,84,100,5.68
75,Curvelo,BR,2022-01-30 07:40:40,-18.7564,-44.4308,66.94,91,90,4.32
76,Tasiilaq,GL,2022-01-30 07:36:05,65.6145,-37.6368,12.36,55,1,11.68
77,San Patricio,US,2022-01-30 07:37:33,28.017,-97.5169,53.46,66,0,7.0
78,Okhotsk,RU,2022-01-30 07:35:17,59.3833,143.3,15.42,81,100,11.52
79,Saurimo,AO,2022-01-30 07:33:39,-9.6608,20.3916,70.59,88,100,8.39
80,Tiksi,RU,2022-01-30 07:33:44,71.6872,128.8694,-12.28,99,44,1.52
81,Tuban,ID,2022-01-30 07:37:58,-6.8976,112.0649,84.29,74,89,11.14
82,Hilo,US,2022-01-30 07:33:47,19.7297,-155.09,68.79,79,0,6.91
83,Henties Bay,NA,2022-01-30 07:38:02,-22.116,14.2845,64.85,77,94,6.24
84,Mataura,NZ,2022-01-30 07:33:09,-46.1927,168.8643,61.48,93,100,2.77
85,Rawson,AR,2022-01-30 07:35:49,-43.3002,-65.1023,67.53,43,100,26.69
86,Isangel,VU,2022-01-30 07:34:47,-19.55,169.2667,78.94,90,100,11.99
87,Coulommiers,FR,2022-01-30 07:40:43,48.8145,3.085,45.75,87,7,5.19
88,Mountain Home,US,2022-01-30 07:38:07,43.133,-115.6912,17.78,92,0,5.75
89,Bardiyah,LY,2022-01-30 07:40:45,31.7561,25.0865,51.64,69,71,34.31
90,Nikolskoye,RU,2022-01-30 07:33:14,59.7035,30.7861,28.87,94,100,13.15
91,Saint-Philippe,RE,2022-01-30 07:34:42,-21.3585,55.7679,87.35,73,18,12.44
92,Qaanaaq,GL,2022-01-30 07:32:54,77.484,-69.3632,-10.28,91,95,5.93
93,Punta Arenas,CL,2022-01-30 07:30:30,-53.15,-70.9167,41.11,70,0,5.75
94,Souillac,MU,2022-01-30 07:34:27,-20.5167,57.5167,86.36,70,40,12.66
95,Isabela,PH,2022-01-30 07:40:48,6.7085,121.9711,87.85,71,91,9.44
96,Balykshi,KZ,2022-01-30 07:40:49,47.0667,51.8667,32.0,86,40,13.42
97,Basse-Pointe,MQ,2022-01-30 07:40:49,14.8695,-61.115,71.85,46,2,9.42
98,Bodden Town,KY,2022-01-30 07:40:50,19.2833,-81.25,72.0,64,100,10.0
99,Dzaoudzi,YT,2022-01-30 07:39:28,-12.7887,45.2699,87.69,66,0,6.91
100,New Norfolk,AU,2022-01-30 07:33:20,-42.7826,147.0587,76.87,38,14,1.99
101,High Prairie,CA,2022-01-30 07:40:50,55.4334,-116.4858,26.65,85,44,6.85
102,Barra Patuca,HN,2022-01-30 07:40:51,15.8,-84.2833,74.07,81,55,16.8
103,Keelung,TW,2022-01-30 07:40:51,25.1283,121.7419,57.09,88,100,20.22
104,San Policarpo,PH,2022-01-30 07:40:52,12.1791,125.5072,82.58,75,19,5.75
105,Cherskiy,RU,2022-01-30 07:39:19,68.75,161.3,-27.13,100,58,2.59
106,Mar Del Plata,AR,2022-01-30 07:35:29,-38.0023,-57.5575,69.87,88,0,21.0
107,Svetlyy,RU,2022-01-30 07:40:54,54.675,20.1347,39.25,83,100,28.81
108,Codrington,AU,2022-01-30 07:40:55,-38.2667,141.9667,70.52,78,10,12.06
109,Montlucon,FR,2022-01-30 07:40:56,46.3333,2.6,41.68,99,100,1.36
110,Kungalv,SE,2022-01-30 07:40:57,57.871,11.9805,45.46,58,94,5.01
111,Flinders,AU,2022-01-30 07:37:30,-34.5833,150.8552,81.21,79,82,4.45
112,Half Moon Bay,US,2022-01-30 07:31:12,37.4636,-122.4286,54.27,60,0,0.0
113,Kahului,US,2022-01-30 07:31:20,20.8947,-156.47,73.85,72,0,5.75
114,Alofi,NU,2022-01-30 07:35:00,-19.0595,-169.9187,78.69,89,100,9.22
115,Huntsville,US,2022-01-30 07:37:30,34.7304,-86.5861,32.2,56,0,21.99
116,Yafran,LY,2022-01-30 07:41:00,32.0633,12.5286,42.76,79,100,11.16
117,Najran,SA,2022-01-30 07:41:02,17.4924,44.1277,65.05,34,35,4.21
118,Xiongyue,CN,2022-01-30 07:41:04,40.1774,122.1228,26.98,47,0,1.86
119,Sao Filipe,CV,2022-01-30 07:39:15,14.8961,-24.4956,70.3,73,100,12.68
120,Saldanha,ZA,2022-01-30 07:33:12,-33.0117,17.9442,73.45,62,0,10.33
121,Unhel,IN,2022-01-30 07:41:07,23.3333,75.5667,77.5,18,0,5.99
122,Birao,CF,2022-01-30 07:41:08,10.2849,22.7882,74.75,11,8,11.43
123,Peniche,PT,2022-01-30 07:37:59,39.3558,-9.3811,52.93,44,100,9.06
124,Kajiado,KE,2022-01-30 07:41:09,-1.8524,36.7768,67.48,41,44,11.74
125,Butaritari,KI,2022-01-30 07:33:20,3.0707,172.7902,82.44,79,99,18.14
126,Kenai,US,2022-01-30 07:36:34,60.5544,-151.2583,17.69,94,75,0.0
127,Khatanga,RU,2022-01-30 07:34:53,71.9667,102.5,-18.49,94,99,7.63
128,Bonfim,BR,2022-01-30 07:41:13,3.0833,-59.95,76.37,65,99,10.49
129,Salalah,OM,2022-01-30 07:41:14,17.0151,54.0924,78.89,50,20,6.91
130,Shelburne,CA,2022-01-30 07:36:15,44.0787,-80.2041,10.85,83,100,6.82
131,Rio Gallegos,AR,2022-01-30 07:41:16,-51.6226,-69.2181,41.05,87,0,18.41
132,The Valley,AI,2022-01-30 07:34:50,18.217,-63.0578,76.1,75,7,12.62
133,Tuktoyaktuk,CA,2022-01-30 07:36:20,69.4541,-133.0374,-6.36,96,100,16.62
134,Nhulunbuy,AU,2022-01-30 07:41:17,-12.2333,136.7667,77.61,94,75,10.36
135,Yumen,CN,2022-01-30 07:39:00,40.2833,97.2,23.45,32,0,7.2
136,Itaituba,BR,2022-01-30 07:41:17,-4.2761,-55.9836,71.04,100,100,0.83
137,Chuy,UY,2022-01-30 07:36:32,-33.6971,-53.4616,65.52,79,49,3.71
138,Akyab,MM,2022-01-30 07:41:18,20.15,92.9,73.04,46,2,15.64
139,Pemba,MZ,2022-01-30 07:41:20,-12.974,40.5178,79.74,76,50,2.8
140,Verkhnevilyuysk,RU,2022-01-30 07:41:20,63.4453,120.3167,-17.19,99,83,4.05
141,Pueblo Bello,CO,2022-01-30 07:41:22,8.2041,-76.526,70.05,95,98,1.88
142,Caravelas,BR,2022-01-30 07:41:24,-17.7125,-39.2481,74.88,87,19,7.31
143,Sao Joao Da Barra,BR,2022-01-30 07:38:12,-21.6403,-41.0511,74.89,90,85,4.65
144,Luba,GQ,2022-01-30 07:41:26,3.4568,8.5547,73.29,65,100,1.39
145,Bredasdorp,ZA,2022-01-30 07:34:14,-34.5322,20.0403,76.28,64,53,14.97
146,Dubai,AE,2022-01-30 07:41:29,25.2582,55.3047,73.65,60,0,5.75
147,Bagdarin,RU,2022-01-30 07:41:29,54.4333,113.6,1.63,89,4,1.05
148,Paray-Le-Monial,FR,2022-01-30 07:41:31,46.4546,4.1158,41.52,98,100,1.14
149,Ixtapa,MX,2022-01-30 07:41:31,20.7,-105.2,68.23,89,0,3.51
150,Coahuayana,MX,2022-01-30 07:41:31,18.7333,-103.6833,67.62,82,0,4.45
151,Thompson,CA,2022-01-30 07:31:06,55.7435,-97.8558,-5.64,84,100,4.61
152,Vao,NC,2022-01-30 07:34:31,-22.6667,167.4833,80.04,86,33,16.31
153,Tucurui,BR,2022-01-30 07:41:34,-3.7661,-49.6725,69.94,98,100,2.62
154,Pevek,RU,2022-01-30 07:35:56,69.7008,170.3133,-12.23,96,100,2.62
155,Belmonte,BR,2022-01-30 07:41:35,-15.8631,-38.8828,75.7,89,100,6.29
156,Parichhatgarh,IN,2022-01-30 07:41:36,28.9833,77.9333,69.98,32,0,14.74
157,Bolshaya Glushitsa,RU,2022-01-30 07:41:36,50.2406,43.5908,33.73,95,92,12.44
158,Komsomolskiy,UZ,2022-01-30 07:38:45,40.4272,71.7189,42.22,70,67,4.61
159,Obo,CF,2022-01-30 07:41:39,5.3998,26.4869,82.45,12,100,8.7
160,Shimoda,JP,2022-01-30 07:41:39,34.6667,138.95,46.76,62,100,5.41
161,Phuket,TH,2022-01-30 07:41:40,8.0,98.25,89.82,58,20,11.5
162,Saint-Honore,CA,2022-01-30 07:41:40,48.5334,-71.0824,-1.95,78,100,14.97
163,East London,ZA,2022-01-30 07:33:59,-33.0153,27.9116,79.29,61,0,11.77
164,Yerbogachen,RU,2022-01-30 07:41:41,61.2767,108.0108,1.71,95,100,4.27
165,Parati,BR,2022-01-30 07:41:41,-23.2178,-44.7131,73.36,95,100,3.0
166,Bras-Panon,RE,2022-01-30 07:41:42,-20.9967,55.6782,87.42,84,31,13.58
167,Norman Wells,CA,2022-01-30 07:41:43,65.282,-126.8329,-25.56,68,40,3.44
168,Lompoc,US,2022-01-30 07:39:36,34.6391,-120.4579,55.22,87,0,6.91
169,Chauk,MM,2022-01-30 07:41:43,20.8833,94.8167,81.66,20,0,8.68
170,Muzhi,RU,2022-01-30 07:41:44,65.3667,64.6667,-3.57,96,99,2.93
171,Vannes,FR,2022-01-30 07:41:46,47.8333,-2.5,46.31,96,66,5.79
172,Talnakh,RU,2022-01-30 07:41:47,69.4865,88.3972,1.2,97,100,7.81
173,Shingu,JP,2022-01-30 07:35:37,33.7333,135.9833,47.39,59,100,0.72
174,Palmer,US,2022-01-30 07:41:48,42.1584,-72.3287,9.84,56,0,1.99
175,Tabuk,PH,2022-01-30 07:41:48,17.4189,121.4443,71.58,93,96,11.1
176,Nanortalik,GL,2022-01-30 07:35:09,60.1432,-45.2371,10.9,84,100,8.28
177,Ziarat,PK,2022-01-30 07:41:49,30.3823,67.7282,46.78,32,0,6.15
178,Bantou,CN,2022-01-30 07:41:52,26.2151,117.4893,49.05,65,90,5.84
179,Hays,US,2022-01-30 07:39:36,30.0502,-98.0336,48.6,57,8,1.99
180,Kaitangata,NZ,2022-01-30 07:30:14,-46.2817,169.8464,57.6,94,100,1.39
181,Lavrentiya,RU,2022-01-30 07:41:53,65.5833,-171.0,-3.6,88,8,3.96
182,Itanhem,BR,2022-01-30 07:41:56,-17.1664,-40.33,71.78,87,91,3.87
183,Nelson Bay,AU,2022-01-30 07:41:57,-32.7167,152.15,80.65,70,62,1.99
184,Katsuura,JP,2022-01-30 07:38:57,35.1333,140.3,47.19,55,100,6.64
185,Esna,EG,2022-01-30 07:41:57,25.2934,32.554,53.62,35,42,12.97
186,Georgetown,MY,2022-01-30 07:34:16,5.4112,100.3354,91.33,66,20,11.99
187,Fare,PF,2022-01-30 07:41:59,-16.7,-151.0167,80.6,73,100,9.86
188,Dunedin,NZ,2022-01-30 07:38:25,-45.8742,170.5036,62.8,74,100,4.0
189,Kenora,CA,2022-01-30 07:39:36,49.8167,-94.4337,10.38,85,40,3.44
190,Pereyaslovskaya,RU,2022-01-30 07:42:00,45.8412,39.0238,33.4,89,13,10.11
191,Beringovskiy,RU,2022-01-30 07:37:29,63.05,179.3167,-13.11,100,86,2.68
192,Maceio,BR,2022-01-30 07:42:01,-9.6658,-35.7353,76.44,88,40,4.61
193,Roebourne,AU,2022-01-30 07:37:45,-20.7833,117.1333,88.9,56,82,27.78
194,Picton,AU,2022-01-30 07:42:02,-34.1833,150.6,82.71,67,23,6.87
195,Lata,PT,2022-01-30 07:42:03,40.1629,-8.3327,45.05,48,38,5.32
196,Arraial Do Cabo,BR,2022-01-30 07:37:41,-22.9661,-42.0278,74.86,95,82,4.56
