City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Kupang,ID,2022-01-30 07:42:03,-10.1667,123.5833,82.98,78,40,13.8
198,Itatiaia,BR,2022-01-30 07:42:05,-22.4961,-44.5633,69.33,94,100,1.74
199,Minsk,BY,2022-01-30 07:38:03,53.9,27.5667,33.55,94,100,17.69
200,Sibolga,ID,2022-01-30 07:42:06,1.7427,98.7792,82.62,79,98,4.9
201,Airai,TL,2022-01-30 07:37:39,-8.9266,125.4092,67.3,76,100,5.28
202,Salinas,US,2022-01-30 07:42:07,36.6777,-121.6555,51.82,71,0,0.0
203,Ouegoa,NC,2022-01-30 07:42:09,-20.35,164.4333,81.77,77,100,7.2
204,Kalmunai,LK,2022-01-30 07:42:12,7.4167,81.8167,83.53,66,29,8.63
205,Gazli,UZ,2022-01-30 07:42:15,40.1333,63.45,43.3,49,87,12.62
206,Moranbah,AU,2022-01-30 07:42:15,-22.0016,148.0466,86.67,46,82,12.77
207,Torbay,CA,2022-01-30 07:35:30,47.6666,-52.7314,53.28,97,100,29.93
208,Longyearbyen,SJ,2022-01-30 07:35:53,78.2186,15.6401,8.44,61,20,13.8
209,Zatoka,UA,2022-01-30 07:42:16,46.0725,30.4654,30.74,82,100,23.04
210,Tepic,MX,2022-01-30 07:42:18,21.5,-104.9,58.1,51,3,2.82
211,Gat,IL,2022-01-30 07:42:19,31.61,34.7642,59.92,37,0,3.53
212,Barwala,IN,2022-01-30 07:42:20,29.3833,75.9167,70.68,32,3,11.32
213,Bethel,US,2022-01-30 07:30:34,41.3712,-73.414,12.56,49,0,1.99
214,Touros,BR,2022-01-30 07:37:22,-5.1989,-35.4608,76.1,83,98,9.17
215,Balkanabat,TM,2022-01-30 07:42:21,39.5108,54.3671,48.79,46,0,7.63
216,Srednekolymsk,RU,2022-01-30 07:37:56,67.45,153.6833,-28.71,100,80,1.86
217,Salta,AR,2022-01-30 07:40:28,-24.7859,-65.4117,65.57,89,75,4.61
218,Galbshtadt,RU,2022-01-30 07:42:23,53.2264,78.9845,17.69,94,42,12.21
219,Opuwo,NA,2022-01-30 07:38:04,-18.0607,13.84,74.44,28,91,7.72
220,Mandalgovi,MN,2022-01-30 07:42:25,45.7625,106.2708,5.94,60,12,20.56
221,Oksfjord,NO,2022-01-30 07:42:26,70.2396,22.3479,29.32,82,100,5.23
222,Tinskoy,RU,2022-01-30 07:42:26,56.1525,96.9161,12.69,84,100,1.57
223,Kismayo,SO,2022-01-30 07:36:30,-0.3582,42.5454,83.16,62,37,17.65
224,Toora-Khem,RU,2022-01-30 07:42:27,52.4675,96.11,-0.06,86,34,1.7
225,Yulara,AU,2022-01-30 07:37:48,-25.2406,130.9889,91.24,43,100,20.71
226,Ostrovnoy,RU,2022-01-30 07:37:55,68.0531,39.5131,19.96,93,100,10.96
227,Iqaluit,CA,2022-01-30 07:37:00,63.7506,-68.5145,-15.07,64,100,4.61
228,Grindavik,IS,2022-01-30 07:42:28,63.8424,-22.4338,36.07,87,75,21.85
229,Nardaran,AZ,2022-01-30 07:42:29,40.5561,50.0056,44.24,70,0,6.91
230,Oktyabrskoye,RU,2022-01-30 07:37:56,43.0645,44.7417,30.34,69,75,2.24
231,Margate,GB,2022-01-30 07:38:58,51.3813,1.3862,38.3,82,5,1.01
232,Beira,MZ,2022-01-30 07:42:30,-19.8436,34.8389,86.09,62,40,8.05
233,Mount Gambier,AU,2022-01-30 07:36:01,-37.8333,140.7667,78.71,57,9,13.8
234,Mackay,AU,2022-01-30 07:42:32,-21.15,149.2,84.18,70,100,13.8
235,Karratha,AU,2022-01-30 07:36:26,-20.7377,116.8463,86.5,62,96,28.66
236,Lisakovsk,KZ,2022-01-30 07:42:33,52.5369,62.4936,12.56,85,100,6.93
237,Bulungu,CD,2022-01-30 07:42:33,-4.55,18.6,82.83,59,99,2.42
238,Zheleznodorozhnyy,RU,2022-01-30 07:42:34,55.7503,38.0042,25.02,93,100,8.97
239,Laguna,US,2022-01-30 07:38:43,38.421,-121.4238,52.41,85,0,1.01
240,Chifeng,CN,2022-01-30 07:42:35,42.2683,118.9636,26.01,21,3,5.26
241,Samarai,PG,2022-01-30 07:42:36,-10.6167,150.6667,83.7,71,100,8.63
242,Sibiti,CG,2022-01-30 07:42:38,-3.6819,13.3499,75.04,85,100,3.38
243,Tychy,PL,2022-01-30 07:42:39,50.1372,18.9664,40.69,69,100,24.02
244,Batagay-Alyta,RU,2022-01-30 07:33:18,67.8006,130.4114,-21.59,97,65,3.38
245,Ishigaki,JP,2022-01-30 07:42:40,24.3448,124.1572,62.73,94,75,14.97
246,Qingdao,CN,2022-01-30 07:40:25,36.0986,120.3719,40.6,20,0,2.24
247,Misratah,LY,2022-01-30 07:42:41,32.3754,15.0925,55.99,53,88,20.71
248,Kruisfontein,ZA,2022-01-30 07:33:57,-34.0033,24.7314,76.89,43,0,9.26
249,Mount Isa,AU,2022-01-30 07:31:04,-20.7333,139.5,85.77,58,100,13.8
250,Faanui,PF,2022-01-30 07:34:42,-16.4833,-151.75,80.53,72,100,6.55
251,Solnechnyy,RU,2022-01-30 07:42:42,50.7214,136.6319,-7.44,100,100,1.45
252,San Andres,CO,2022-01-30 07:38:12,12.5847,-81.7006,78.82,73,20,6.91
253,Aklavik,CA,2022-01-30 07:33:36,68.2191,-135.0107,-15.77,91,100,9.44
254,Tuatapere,NZ,2022-01-30 07:36:47,-46.1333,167.6833,61.83,91,100,2.15
255,Abha,SA,2022-01-30 07:42:45,18.2164,42.5053,60.62,48,0,18.41
256,Maralal,KE,2022-01-30 07:42:45,1.0968,36.698,70.52,39,73,6.91
257,Lazareni,RO,2022-01-30 07:42:46,46.8667,22.0667,32.18,96,95,13.87
258,Nome,US,2022-01-30 07:36:15,64.5011,-165.4064,-6.84,65,0,3.44
259,Hobyo,SO,2022-01-30 07:42:47,5.3505,48.5268,81.37,61,40,21.39
260,Scarborough,GB,2022-01-30 07:40:06,54.2797,-0.4044,37.53,83,51,3.0
261,Fereydun Kenar,IR,2022-01-30 07:42:48,36.6864,52.5225,52.11,62,0,0.0
262,Orange,US,2022-01-30 07:42:49,33.7,-117.7675,62.47,34,20,3.44
263,Jember,ID,2022-01-30 07:42:50,-8.166,113.7032,83.44,77,100,5.59
264,Cabo San Lucas,MX,2022-01-30 07:35:11,22.8909,-109.9124,69.51,68,20,9.69
265,Bereda,ES,2022-01-30 07:42:53,43.2686,-7.5406,38.41,100,6,1.34
266,Fitjar,NO,2022-01-30 07:42:53,59.9184,5.3192,41.47,68,9,32.46
267,Khao Yoi,TH,2022-01-30 07:42:53,13.2403,99.8243,96.98,33,42,12.24
268,Cradock,ZA,2022-01-30 07:42:56,-32.1642,25.6192,81.0,32,11,4.63
269,Clearlake,US,2022-01-30 07:42:58,38.9582,-122.6264,48.15,57,0,2.91
270,Mpigi,UG,2022-01-30 07:42:59,0.225,32.3136,72.41,32,50,2.59
271,Cayenne,GF,2022-01-30 07:43:00,4.9333,-52.3333,78.1,88,75,4.0
272,Chodziez,PL,2022-01-30 07:43:00,52.995,16.9198,38.25,68,100,30.13
273,Pasighat,IN,2022-01-30 07:43:00,28.0667,95.3333,68.02,42,0,4.18
274,Lagoa,PT,2022-01-30 07:36:16,39.05,-27.9833,57.42,69,10,18.61
275,Port-Cartier,CA,2022-01-30 07:43:02,50.0334,-66.8654,8.82,92,100,15.17
276,Tura,IN,2022-01-30 07:37:20,25.5198,90.2201,68.13,35,36,4.72
277,Golden,US,2022-01-30 07:41:39,39.7555,-105.2211,36.0,39,0,3.0
278,Kabare,CD,2022-01-30 07:43:03,-2.4683,28.8242,71.94,71,89,1.01
279,Muli,MV,2022-01-30 07:43:03,2.9167,73.5667,82.2,73,63,11.86
280,Umm Lajj,SA,2022-01-30 07:43:05,25.0213,37.2685,66.67,37,0,12.77
281,Jumla,NP,2022-01-30 07:43:06,29.2747,82.1838,55.04,20,0,5.7
282,Gualeguay,AR,2022-01-30 07:43:08,-33.1416,-59.3097,62.96,76,0,7.52
283,Haines Junction,CA,2022-01-30 07:43:09,60.7522,-137.5108,8.55,85,100,2.3
284,Gondanglegi,ID,2022-01-30 07:43:10,-7.7479,112.0132,80.17,85,99,7.16
285,Kirkuk,IQ,2022-01-30 07:43:11,35.4681,44.3922,48.83,54,99,3.38
286,Lebu,CL,2022-01-30 07:34:09,-37.6167,-73.65,54.63,89,12,6.35
287,Mikkeli,FI,2022-01-30 07:43:13,61.6886,27.2723,25.14,93,100,9.22
288,Methoni,GR,2022-01-30 07:43:15,36.8197,21.7049,54.21,60,3,8.41
289,Kabalo,CD,2022-01-30 07:43:18,-6.05,26.9167,73.08,92,100,4.61
290,Arman,RU,2022-01-30 07:43:19,59.7,150.1667,11.98,80,100,13.2
291,Namatanai,PG,2022-01-30 07:43:19,-3.6667,152.4333,81.25,79,100,5.14
292,Port Elizabeth,ZA,2022-01-30 07:33:47,-33.918,25.5701,79.11,73,0,6.91
293,Puerto Quijarro,BO,2022-01-30 07:43:20,-17.7833,-57.7667,72.48,100,100,1.79
294,Verkhniy Avzyan,RU,2022-01-30 07:43:21,53.5289,57.5372,18.01,91,99,4.23
295,Dicabisagan,PH,2022-01-30 07:43:21,17.0818,122.4157,76.35,91,99,13.11
296,Kommunisticheskiy,RU,2022-01-30 07:43:23,61.6789,64.4819,8.37,92,99,3.98
297,Saint-Augustin,CA,2022-01-30 07:43:24,51.226,-58.6502,24.06,92,100,29.57
298,Kirakira,SB,2022-01-30 07:37:53,-10.4544,161.9205,80.78,85,100,6.51
299,Vengerovo,RU,2022-01-30 07:43:27,55.6848,76.7471,9.01,90,92,9.71
300,Santa Fe,AR,2022-01-30 07:43:29,-31.6333,-60.7,70.02,73,0,1.99
301,Mercedes,AR,2022-01-30 07:43:30,-34.6515,-59.4307,68.86,80,0,7.85
302,San Jeronimo,PE,2022-01-30 07:34:49,-11.9472,-75.2829,46.67,87,100,2.33
303,Apatity,RU,2022-01-30 07:43:34,67.5641,33.4031,-0.56,98,44,3.38
304,Leningradskiy,RU,2022-01-30 07:36:34,69.3833,178.4167,-7.19,91,100,4.0
305,Bani Walid,LY,2022-01-30 07:43:35,31.7566,13.9942,50.72,57,7,16.06
306,Antofagasta,CL,2022-01-30 07:35:19,-23.65,-70.4,63.68,82,59,3.22
307,Ilulissat,GL,2022-01-30 07:43:36,69.2167,-51.1,6.82,51,100,18.41
308,Udachnyy,RU,2022-01-30 07:43:37,66.4167,112.4,-24.07,99,22,2.1
309,Port Hedland,AU,2022-01-30 07:43:38,-20.3167,118.5667,91.45,58,31,26.46
310,Lorengau,PG,2022-01-30 07:37:01,-2.0226,147.2712,81.41,77,100,10.18
311,Makokou,GA,2022-01-30 07:43:39,0.5738,12.8642,78.13,73,100,4.43
312,Benguela,AO,2022-01-30 07:43:40,-12.5763,13.4055,79.52,74,93,2.15
313,Kavaratti,IN,2022-01-30 07:43:41,10.5669,72.642,81.79,65,40,9.33
314,Kavieng,PG,2022-01-30 07:43:42,-2.5744,150.7967,82.0,77,100,7.07
315,Dudinka,RU,2022-01-30 07:43:44,69.4058,86.1778,1.62,94,100,13.31
316,Tiarei,PF,2022-01-30 07:43:47,-17.5333,-149.3333,77.02,74,56,8.41
317,Chulym,RU,2022-01-30 07:43:47,55.0997,80.9572,14.68,81,74,10.78
318,Ibra,OM,2022-01-30 07:43:48,22.6906,58.5334,79.61,25,0,5.48
319,Paracuru,BR,2022-01-30 07:43:49,-3.41,-39.0306,78.82,89,100,7.43
320,Cairns,AU,2022-01-30 07:43:50,-16.9167,145.7667,85.1,70,40,11.5
321,Bam,IR,2022-01-30 07:35:40,29.106,58.357,60.84,25,0,11.25
322,Zenzeli,RU,2022-01-30 07:43:51,45.9241,47.0474,37.09,79,100,9.86
323,Sijunjung,ID,2022-01-30 07:43:53,-0.6876,100.9537,87.17,64,99,3.0
324,Maragogi,BR,2022-01-30 07:43:55,-9.0122,-35.2225,76.71,83,96,5.5
325,Porto Velho,BR,2022-01-30 07:43:56,-8.7619,-63.9039,75.25,94,40,3.44
326,Bagan,RU,2022-01-30 07:43:58,54.1001,77.6646,14.23,91,22,9.89
327,Poum,NC,2022-01-30 07:43:59,-20.2333,164.0167,81.37,77,100,8.77
328,La Palma,US,2022-01-30 07:44:00,33.8464,-118.0467,63.41,47,0,0.0
329,Richards Bay,ZA,2022-01-30 07:44:01,-28.783,32.0377,80.94,59,13,5.82
330,San Francisco,US,2022-01-30 07:42:45,37.7749,-122.4194,55.04,69,0,1.01
331,Novyy Urengoy,RU,2022-01-30 07:44:02,66.0833,76.6333,-10.01,98,92,7.38
332,Piacabucu,BR,2022-01-30 07:44:04,-10.4056,-36.4344,77.74,79,94,7.83
333,Malinyi,TZ,2022-01-30 07:44:05,-8.9333,36.1333,79.25,76,93,0.87
334,Boca Do Acre,BR,2022-01-30 07:44:06,-8.7522,-67.3978,71.92,100,100,0.65
335,Provideniya,RU,2022-01-30 07:44:09,64.3833,-173.3,4.3,78,6,5.35
336,Alice Springs,AU,2022-01-30 07:38:23,-23.7,133.8833,81.95,78,75,12.66
337,Comodoro Rivadavia,AR,2022-01-30 07:44:12,-45.8667,-67.5,57.06,33,0,17.27
338,Iquitos,PE,2022-01-30 07:42:04,-3.7481,-73.2472,73.44,94,0,2.3
339,Port Hawkesbury,CA,2022-01-30 07:44:13,45.6169,-61.3485,47.7,100,100,10.0
340,Russell,US,2022-01-30 07:44:15,32.3502,-85.1999,28.99,79,0,3.44
341,Ust-Ilimsk,RU,2022-01-30 07:44:16,58.0006,102.6619,8.2,91,100,4.72
342,Zaraza,VE,2022-01-30 07:44:17,9.3503,-65.3245,70.61,85,28,4.34
343,Xam Nua,LA,2022-01-30 07:44:19,20.4197,104.0439,63.77,74,87,4.68
344,Taraclia,MD,2022-01-30 07:44:20,45.9,28.6689,34.48,56,100,15.7
345,Vranjska Banja,RS,2022-01-30 07:44:20,42.555,21.9922,30.88,56,68,3.04
346,Ormara,PK,2022-01-30 07:44:23,25.2088,64.6357,73.6,63,0,11.77
347,Clyde River,CA,2022-01-30 07:32:52,70.4692,-68.5914,-12.77,64,100,2.3
348,Vilhena,BR,2022-01-30 07:44:26,-12.7406,-60.1458,68.43,99,100,2.77
349,Tawau,MY,2022-01-30 07:44:26,4.2498,117.8871,87.93,70,78,8.01
350,Taseyevo,RU,2022-01-30 07:44:29,57.2169,94.8978,10.49,89,100,0.94
351,Beyneu,KZ,2022-01-30 07:44:29,45.3167,55.2,34.84,80,100,10.89
352,Kuching,MY,2022-01-30 07:38:39,1.55,110.3333,89.82,66,40,4.61
353,Sukhaya Buyvola,RU,2022-01-30 07:44:31,45.1533,42.9956,32.11,86,92,10.49
354,Fort Nelson,CA,2022-01-30 07:44:32,58.8053,-122.7002,0.99,78,100,3.44
355,Anadyr,RU,2022-01-30 07:38:31,64.75,177.4833,-5.3,77,75,11.18
356,Melfi,IT,2022-01-30 07:44:32,40.9965,15.6514,38.41,45,0,5.28
357,Conde,BR,2022-01-30 07:44:33,-7.2597,-34.9075,74.66,94,75,5.75
358,Vilyuysk,RU,2022-01-30 07:44:33,63.7553,121.6247,-16.17,99,92,5.14
359,Podor,MR,2022-01-30 07:44:33,16.6527,-14.9587,73.35,40,0,2.3
360,Shibetsu,JP,2022-01-30 07:44:34,43.659,145.132,20.1,49,75,5.75
361,Dauphin,CA,2022-01-30 07:44:35,51.1494,-100.0502,6.94,78,100,6.91
362,Atar,MR,2022-01-30 07:36:09,20.5169,-13.0499,73.76,15,100,8.63
363,Maniitsoq,GL,2022-01-30 07:44:36,65.4167,-52.9,9.97,81,100,26.33
364,Zhigansk,RU,2022-01-30 07:37:40,66.7697,123.3711,-28.7,99,88,5.59
365,Roanoke Rapids,US,2022-01-30 07:44:37,36.4615,-77.6542,23.34,53,0,0.0
366,Quatre Cocos,MU,2022-01-30 07:35:32,-20.2078,57.7625,86.09,65,62,15.86
367,Lasa,IT,2022-01-30 07:44:39,46.6166,10.7002,47.66,94,51,10.42
368,Kalianget,ID,2022-01-30 07:44:39,-7.05,113.9333,82.47,78,100,6.87
369,Milton,US,2022-01-30 07:44:41,34.1322,-84.3007,29.77,68,0,4.03
370,Bandarbeyla,SO,2022-01-30 07:44:41,9.4942,50.8122,78.48,63,100,17.43
371,Xining,CN,2022-01-30 07:37:47,36.6167,101.7667,24.55,44,14,4.38
372,Zelenoborskiy,RU,2022-01-30 07:44:42,66.845,32.3622,0.63,97,61,5.08
373,Panzhihua,CN,2022-01-30 07:44:44,26.5851,101.7128,67.55,26,10,3.87
374,Vestmanna,FO,2022-01-30 07:44:45,62.1564,-7.1664,31.12,86,100,1.14
375,Pierre,US,2022-01-30 07:44:45,44.3683,-100.351,27.28,73,0,6.91
376,Brandon,US,2022-01-30 07:44:46,27.9378,-82.2859,42.87,72,0,5.99
377,Awbari,LY,2022-01-30 07:44:47,26.5921,12.7805,44.96,40,0,8.05
378,Corbu,RO,2022-01-30 07:44:47,44.3833,28.65,35.13,75,0,19.57
379,Polovinnoye,RU,2022-01-30 07:44:49,54.7914,65.9864,11.07,91,100,7.4
380,Aswan,EG,2022-01-30 07:36:26,24.0934,32.907,58.59,36,54,12.26
381,Ocean City,US,2022-01-30 07:44:53,39.2776,-74.5746,15.82,68,4,8.99
382,San Borja,BO,2022-01-30 07:44:54,-14.8167,-66.85,72.0,97,100,2.68
383,Akureyri,IS,2022-01-30 07:44:57,65.6835,-18.0878,33.73,64,40,14.97
384,Dillon,US,2022-01-30 07:44:58,34.4166,-79.3712,24.69,45,9,2.06
385,Warrnambool,AU,2022-01-30 07:37:45,-38.3833,142.4833,69.15,84,89,13.91
386,Mitchell,US,2022-01-30 07:41:42,43.7094,-98.0298,21.11,83,0,5.99
387,Gazi,GR,2022-01-30 07:44:59,35.3253,25.0669,53.6,87,75,1.99
388,Paka,MY,2022-01-30 07:44:59,4.6374,103.4368,87.73,62,20,5.75
389,Pacific Grove,US,2022-01-30 07:39:34,36.6177,-121.9166,51.42,86,0,1.99
390,Chicama,PE,2022-01-30 07:35:45,-7.8447,-79.1469,63.14,81,51,4.94
391,Mahanje,TZ,2022-01-30 07:45:00,-9.9333,35.3333,74.91,72,98,3.33
392,Auxerre,FR,2022-01-30 07:44:48,47.8,3.5667,44.64,96,89,3.87
393,Atikokan,CA,2022-01-30 07:45:00,48.7555,-91.6216,-6.27,100,49,3.83
