City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
394,Linqiong,CN,2022-01-30 07:45:03,30.4159,103.4609,44.42,78,100,4.16
395,Port Moresby,PG,2022-01-30 07:45:04,-9.4431,147.1797,81.82,78,40,11.5
396,Makinsk,KZ,2022-01-30 07:45:06,52.6292,70.4169,17.94,92,99,13.62
397,West Plains,US,2022-01-30 07:45:06,36.7281,-91.8524,36.43,68,0,6.91
398,Kardymovo,RU,2022-01-30 07:45:09,54.8902,32.4311,25.56,95,100,15.26
399,Tual,ID,2022-01-30 07:45:09,-5.6667,132.75,84.25,74,100,16.82
400,Anahuac,MX,2022-01-30 07:45:12,27.2333,-100.15,50.02,46,0,10.25
401,Cidreira,BR,2022-01-30 07:45:13,-30.1811,-50.2056,72.18,63,36,11.99
402,Olafsvik,IS,2022-01-30 07:45:16,64.8945,-23.7142,35.19,95,100,27.85
403,Silopi,TR,2022-01-30 07:45:18,37.2497,42.4694,40.37,69,100,1.05
404,Kjollefjord,NO,2022-01-30 07:45:18,70.9457,27.3465,28.18,87,98,8.99
405,Port Augusta,AU,2022-01-30 07:34:12,-32.5,137.7667,97.7,35,32,19.91
406,Wildeshausen,DE,2022-01-30 07:45:19,52.9,8.4333,42.78,68,78,22.44
407,Ahipara,NZ,2022-01-30 07:45:21,-35.1667,173.1667,65.75,75,100,6.17
408,Egvekinot,RU,2022-01-30 07:45:24,66.3167,-179.1667,-5.08,65,20,3.31
409,Hambantota,LK,2022-01-30 07:45:24,6.1241,81.1185,88.14,74,75,4.61
410,Tocopilla,CL,2022-01-30 07:45:16,-22.092,-70.1979,65.62,79,24,1.03
411,Tonj,SS,2022-01-30 07:45:26,7.2737,28.6822,82.18,12,4,7.14
412,Mega,ET,2022-01-30 07:45:28,4.05,38.3,73.83,21,44,22.06
413,Jamsa,FI,2022-01-30 07:45:29,61.8642,25.19,26.15,94,100,11.21
414,Christchurch,NZ,2022-01-30 07:41:13,-43.5333,172.6333,66.94,66,100,1.01
415,Mogadishu,SO,2022-01-30 07:43:39,2.0371,45.3438,84.07,65,75,20.71
416,Sajanan,TN,2022-01-30 07:45:33,37.0573,9.2426,49.12,83,61,10.36
417,San Angelo,US,2022-01-30 07:45:34,31.4638,-100.437,43.54,45,0,7.0
418,Araouane,ML,2022-01-30 07:45:35,18.9048,-3.5265,67.75,13,34,11.5
419,Rybinsk,RU,2022-01-30 07:45:35,58.0446,38.8426,16.21,94,98,9.37
420,Puerto Morazan,NI,2022-01-30 07:45:37,12.8504,-87.1717,73.15,62,3,3.74
421,Chiredzi,ZW,2022-01-30 07:45:39,-21.05,31.6667,82.13,54,98,10.13
422,Tecoanapa,MX,2022-01-30 07:45:40,16.5167,-98.75,74.59,82,0,4.27
423,Kampot,KH,2022-01-30 07:45:41,10.6167,104.1833,86.05,64,43,9.04
424,Rocha,UY,2022-01-30 07:45:42,-34.4833,-54.3333,58.59,92,12,5.12
425,Raudeberg,NO,2022-01-30 07:45:44,61.9875,5.1352,36.27,70,98,7.0
426,Conroe,US,2022-01-30 07:45:45,30.3119,-95.456,48.45,71,24,7.25
427,Iskateley,RU,2022-01-30 07:45:47,67.6803,53.1512,10.08,94,99,11.59
428,Savinka,RU,2022-01-30 07:45:48,50.0785,47.0994,31.41,94,100,18.01
429,Beloha,MG,2022-01-30 07:38:00,-25.1667,45.05,95.54,23,10,5.23
430,Veraval,IN,2022-01-30 07:45:48,20.9,70.3667,77.86,26,0,5.37
431,Rudbar,AF,2022-01-30 07:45:49,30.15,62.6,63.45,23,0,2.84
432,Long Beach,US,2022-01-30 07:43:49,33.767,-118.1892,63.48,34,0,0.0
433,Kasongo-Lunda,CD,2022-01-30 07:37:09,-6.4667,16.8167,80.13,67,100,1.63
434,Husavik,IS,2022-01-30 07:38:49,66.0449,-17.3389,33.71,81,100,14.97
435,Bonthe,SL,2022-01-30 07:45:50,7.5264,-12.505,75.33,78,77,2.64
436,Podgornoye,RU,2022-01-30 07:45:51,51.735,39.1496,28.62,86,100,6.71
437,Sola,VU,2022-01-30 07:45:54,-13.8833,167.55,81.95,80,100,17.81
438,Nisia Floresta,BR,2022-01-30 07:45:57,-6.0911,-35.2086,77.38,88,100,6.13
439,Trinidad,BO,2022-01-30 07:45:59,-14.8333,-64.9,71.89,98,98,1.81
440,Banff,CA,2022-01-30 07:46:00,51.1762,-115.5698,36.63,63,100,10.36
441,Korla,CN,2022-01-30 07:46:01,41.7597,86.1469,32.18,34,93,3.94
442,Pingxiang,CN,2022-01-30 07:46:03,27.6167,113.85,43.56,70,100,4.23
443,Smithers,CA,2022-01-30 07:46:04,54.7804,-127.1743,30.52,100,75,3.44
444,Los Llanos De Aridane,ES,2022-01-30 07:46:04,28.6585,-17.9182,56.95,67,0,8.05
445,Tessalit,ML,2022-01-30 07:36:55,20.1986,1.0114,66.76,15,5,13.62
446,Bathsheba,BB,2022-01-30 07:46:06,13.2167,-59.5167,75.81,73,40,14.97
447,Fairbanks,US,2022-01-30 07:35:13,64.8378,-147.7164,-25.6,68,0,0.0
448,Ararat,AM,2022-01-30 07:46:09,39.8317,44.7049,36.5,68,100,0.76
449,Hami,CN,2022-01-30 07:46:09,42.8,93.45,28.49,30,67,1.57
450,Contamana,PE,2022-01-30 07:46:11,-7.3333,-75.0167,73.08,97,100,1.25
451,Hefei,CN,2022-01-30 07:46:14,31.8639,117.2808,41.02,60,75,6.71
452,Morondava,MG,2022-01-30 07:46:16,-20.2833,44.2833,85.24,64,19,6.51
453,Hervey Bay,AU,2022-01-30 07:46:17,-25.2986,152.8535,84.04,77,10,12.8
454,Brownsville,US,2022-01-30 07:46:18,25.9018,-97.4975,48.15,87,0,0.0
455,Waingapu,ID,2022-01-30 07:46:18,-9.6567,120.2641,86.34,63,93,16.4
456,Corcoran,US,2022-01-30 07:46:19,36.098,-119.5604,42.46,58,0,1.54
457,Port Macquarie,AU,2022-01-30 07:46:19,-31.4333,152.9167,76.96,79,100,5.95
458,Tucuma,BR,2022-01-30 07:46:21,-0.1833,-50.05,73.11,95,100,3.94
459,Kattivakkam,IN,2022-01-30 07:46:25,13.2167,80.3167,84.29,73,3,11.52
460,Grand Gaube,MU,2022-01-30 07:37:59,-20.0064,57.6608,86.38,60,52,8.99
461,Pochutla,MX,2022-01-30 07:46:29,15.7432,-96.4661,73.81,66,5,2.17
462,Noshiro,JP,2022-01-30 07:46:29,40.2039,140.0242,29.34,77,100,20.49
463,Pangody,RU,2022-01-30 07:46:31,65.85,74.4859,-5.64,96,97,7.99
464,Hidrolandia,BR,2022-01-30 07:43:50,-4.4081,-40.4378,70.66,94,88,2.3
465,Menongue,AO,2022-01-30 07:46:32,-14.6585,17.691,60.84,97,100,10.49
466,Coihaique,CL,2022-01-30 07:46:20,-45.5752,-72.0662,44.55,81,75,3.44
467,Saint-Pierre,RE,2022-01-30 07:32:54,-21.3393,55.4781,87.44,70,14,24.16
468,Naze,JP,2022-01-30 07:46:33,28.3667,129.4833,56.32,80,100,16.69
469,Itupiranga,BR,2022-01-30 07:46:33,-5.1347,-49.3267,73.72,98,100,2.46
470,Souris,CA,2022-01-30 07:46:34,49.6172,-100.2612,4.86,100,69,4.43
471,Merauke,ID,2022-01-30 07:46:36,-8.4667,140.3333,80.06,80,100,10.04
472,Amapa,BR,2022-01-30 07:46:39,1.0,-52.0,69.21,100,98,1.12
473,Homer,US,2022-01-30 07:46:39,59.6425,-151.5483,21.09,81,100,10.36
474,Aykhal,RU,2022-01-30 07:46:40,66.0,111.5,-19.93,100,6,4.81
475,Brae,GB,2022-01-30 07:46:42,60.3964,-1.353,37.31,62,100,8.12
476,Visby,SE,2022-01-30 07:46:42,57.6409,18.296,35.82,80,75,39.12
477,Ushtobe,KZ,2022-01-30 07:46:44,45.2514,77.9838,36.48,77,100,4.56
478,Diapaga,BF,2022-01-30 07:46:47,12.0708,1.7889,70.47,12,57,14.07
479,Adrar,MR,2022-01-30 07:46:48,20.5022,-10.0711,66.9,15,100,11.07
480,Keti Bandar,PK,2022-01-30 07:46:50,24.1447,67.4497,75.72,61,0,12.75
481,Yeniseysk,RU,2022-01-30 07:46:51,58.4497,92.1703,10.9,89,100,1.99
482,Meulaboh,ID,2022-01-30 07:46:54,4.1363,96.1285,85.69,65,43,10.56
483,Kudahuvadhoo,MV,2022-01-30 07:46:56,2.6708,72.8944,81.55,75,100,9.57
484,Lebanon,US,2022-01-30 07:44:51,36.2081,-86.2911,32.97,51,100,10.36
485,Satrikh,IN,2022-01-30 07:46:57,26.8667,81.2,71.67,37,0,11.95
486,Guerrero Negro,MX,2022-01-30 07:46:58,27.9769,-114.0611,59.77,72,30,11.39
487,Oussouye,SN,2022-01-30 07:47:01,12.485,-16.5469,69.89,44,32,9.51
488,Turukhansk,RU,2022-01-30 07:47:02,65.8167,87.9833,1.99,94,100,9.17
489,Medicine Hat,CA,2022-01-30 07:47:03,50.0501,-110.6683,38.91,58,75,3.0
490,Bilma,NE,2022-01-30 07:47:05,18.6853,12.9164,58.01,24,0,17.09
491,Camp Verde,US,2022-01-30 07:47:06,34.5636,-111.8543,52.23,32,100,3.36
492,Semnan,IR,2022-01-30 07:47:08,35.5729,53.3971,46.24,25,0,2.3
493,Agua Dulce,MX,2022-01-30 07:47:10,18.1333,-94.1333,66.11,84,100,6.98
494,Te Anau,NZ,2022-01-30 07:39:14,-45.4167,167.7167,60.64,86,97,1.77
495,Skovorodino,RU,2022-01-30 07:47:12,53.9833,123.9167,5.59,68,20,8.46
496,Madison,US,2022-01-30 07:47:15,34.7334,-86.5667,31.84,56,0,1.01
497,Neuquen,AR,2022-01-30 07:47:16,-38.9516,-68.0591,69.69,35,0,9.22
498,Grong,NO,2022-01-30 07:47:17,64.4654,12.3149,31.75,73,100,22.15
499,Baculin,PH,2022-01-30 07:47:18,7.4525,126.5842,82.33,75,86,6.13
500,Ashland,US,2022-01-30 07:42:34,40.8167,-82.2665,14.76,87,98,6.6
501,Paamiut,GL,2022-01-30 07:47:21,61.994,-49.6678,10.63,81,100,10.16
502,Riyadh,SA,2022-01-30 07:47:19,24.6877,46.7219,53.74,50,0,12.66
503,Sagua La Grande,CU,2022-01-30 07:47:22,22.8067,-80.0756,54.59,60,19,10.94
504,Coquimbo,CL,2022-01-30 07:43:16,-29.9533,-71.3436,60.53,82,0,0.0
505,Dogondoutchi,NE,2022-01-30 07:47:24,13.6393,4.0287,66.76,14,2,17.11
506,Camacupa,AO,2022-01-30 07:47:25,-12.0167,17.4833,63.66,93,100,4.36
507,Sicamous,CA,2022-01-30 07:47:25,50.8331,-118.9856,31.17,98,100,2.08
508,San Cristobal,VE,2022-01-30 07:47:25,7.7669,-72.225,62.22,90,78,3.38
509,Sarkand,KZ,2022-01-30 07:47:26,45.41,79.9186,31.08,97,100,3.6
510,Meybod,IR,2022-01-30 07:47:27,32.2501,54.0166,50.02,26,0,1.66
511,Emba,KZ,2022-01-30 07:47:28,48.8264,58.1442,20.73,95,98,10.94
512,Oregon,US,2022-01-30 07:46:08,44.0001,-120.5014,34.23,51,5,5.46
513,Uyemskiy,RU,2022-01-30 07:47:29,64.4743,40.8524,17.65,86,100,8.95
514,Rajmahal,IN,2022-01-30 07:47:31,25.05,87.8333,70.72,36,0,7.0
515,Apomu,NG,2022-01-30 07:47:34,7.3333,4.1833,77.27,18,23,6.13
516,Lokoja,NG,2022-01-30 07:47:36,7.8024,6.743,78.24,17,43,4.18
517,Launceston,AU,2022-01-30 07:47:38,-41.45,147.1667,78.44,56,0,5.01
518,Asosa,ET,2022-01-30 07:47:41,10.0667,34.5333,78.96,25,62,2.89
519,Camacha,PT,2022-01-30 07:47:42,33.0833,-16.3333,59.76,88,20,11.5
520,Goderich,CA,2022-01-30 07:47:44,43.7501,-81.7165,14.92,79,100,8.05
521,Bangui,CF,2022-01-30 07:47:45,4.3612,18.555,68.18,83,9,3.44
522,Erdenet,MN,2022-01-30 07:47:46,49.0333,104.0833,3.92,87,18,2.68
523,Leshukonskoye,RU,2022-01-30 07:47:48,64.8989,45.7622,10.15,95,100,7.2
524,Flin Flon,CA,2022-01-30 07:47:50,54.7682,-101.865,1.27,97,100,5.06
525,Wadi Maliz,TN,2022-01-30 07:47:51,36.4681,8.5495,48.65,74,0,3.74
526,Leh,IN,2022-01-30 07:47:53,34.1667,77.5833,9.9,75,42,1.57
527,Kashi,CN,2022-01-30 07:47:53,39.4547,75.9797,34.81,25,20,6.71
528,Jerantut,MY,2022-01-30 07:47:56,3.936,102.3626,91.56,49,72,0.85
529,Livadiya,RU,2022-01-30 07:47:56,42.8692,132.6764,19.47,70,83,8.66
530,Malakal,SS,2022-01-30 07:47:57,9.5334,31.6605,80.76,15,7,12.26
531,Xapuri,BR,2022-01-30 07:47:58,-10.6517,-68.5044,71.46,100,100,2.44
532,Marsabit,KE,2022-01-30 07:47:58,2.3284,37.9899,73.29,52,24,16.71
533,Naica,MX,2022-01-30 07:48:00,27.85,-105.4833,49.05,59,0,7.0
534,Luderitz,NA,2022-01-30 07:38:17,-26.6481,15.1594,67.93,77,37,13.94
535,Road Town,VG,2022-01-30 07:48:01,18.4167,-64.6167,73.99,70,0,8.34
536,Kankakee,US,2022-01-30 07:46:56,41.15,-87.8667,17.37,84,0,6.91
537,Port Lincoln,AU,2022-01-30 07:48:01,-34.7333,135.8667,73.74,64,0,10.78
538,Sabha,LY,2022-01-30 07:48:02,27.0377,14.4283,46.58,59,0,9.82
539,Kashan,IR,2022-01-30 07:48:03,33.9831,51.4364,47.79,34,0,4.61
540,Kot Isa Khan,IN,2022-01-30 07:48:06,30.95,75.1333,66.65,38,7,8.23
541,La Ronge,CA,2022-01-30 07:48:08,55.1001,-105.2842,14.25,85,100,4.61
542,Petropavlovsk-Kamchatskiy,RU,2022-01-30 07:38:18,53.0452,158.6483,23.59,86,75,4.47
543,Volnovakha,UA,2022-01-30 07:48:11,47.601,37.4967,28.94,87,99,14.34
544,Islahiye,TR,2022-01-30 07:48:12,37.025,36.6306,35.04,98,100,3.78
545,Uthal,PK,2022-01-30 07:48:13,25.8072,66.6219,75.72,40,0,4.52
546,Ambositra,MG,2022-01-30 07:48:14,-20.5167,47.25,77.23,40,14,2.98
547,Ucluelet,CA,2022-01-30 07:48:15,48.9329,-125.5528,44.1,92,100,4.0
548,Taoudenni,ML,2022-01-30 07:48:17,22.6783,-3.9836,67.98,17,89,11.52
549,Tanout,NE,2022-01-30 07:48:18,14.9709,8.8879,61.09,16,2,20.33
550,Camocim,BR,2022-01-30 07:48:18,-2.9022,-40.8411,73.85,91,100,6.2
551,Krasnoselkup,RU,2022-01-30 07:48:20,65.7,82.4667,-1.43,96,98,8.32
552,Black Diamond,US,2022-01-30 07:46:10,47.3087,-122.0032,46.33,76,99,1.01
553,Klyuchi,RU,2022-01-30 07:48:22,52.2667,79.1667,23.36,87,41,13.4
554,Prince Rupert,CA,2022-01-30 07:48:23,54.3161,-130.3201,38.89,87,100,6.91
555,Port-Gentil,GA,2022-01-30 07:48:26,-0.7193,8.7815,82.36,83,75,9.22
556,Manoel Urbano,BR,2022-01-30 07:48:28,-8.8389,-69.2597,71.46,100,100,1.95
557,Sibi,PK,2022-01-30 07:48:29,29.5448,67.8764,72.7,15,0,4.38
558,Kokoda,PG,2022-01-30 07:48:31,-8.8785,147.7407,77.52,94,100,2.13
559,La Rioja,ES,2022-01-30 07:45:49,42.25,-2.5,33.12,33,0,6.22
560,Huanan,CN,2022-01-30 07:48:32,46.2167,130.5167,10.22,92,100,9.1
561,Aksay,RU,2022-01-30 07:48:33,47.26,39.87,32.86,98,98,13.0
562,Pontianak,ID,2022-01-30 07:48:35,-0.0333,109.3333,85.98,70,40,9.22
563,Meadow Lake,US,2022-01-30 07:48:36,34.8014,-106.5436,39.4,38,72,3.04
564,Sidney,AU,2022-01-30 07:44:32,-33.8679,151.2073,83.75,72,40,1.99
565,Pimenta Bueno,BR,2022-01-30 07:48:36,-11.6725,-61.1936,71.83,99,100,2.82
566,Prince Albert,CA,2022-01-30 07:48:37,53.2001,-105.7677,15.75,86,100,3.44
567,Manbij,SY,2022-01-30 07:48:39,36.5281,37.9549,38.17,67,100,7.52
568,Cudahy,US,2022-01-30 07:48:40,33.9606,-118.1853,63.12,35,0,0.0
569,Englehart,CA,2022-01-30 07:46:34,47.8169,-79.8664,-3.98,84,0,3.44
570,Baruun-Urt,MN,2022-01-30 07:48:41,46.6806,113.2792,5.2,84,100,11.25
571,Panaba,MX,2022-01-30 07:48:41,21.2833,-88.2667,61.72,74,18,5.7
572,Jalu,LY,2022-01-30 07:48:43,29.0331,21.5482,54.48,54,100,13.96
573,Poya,NC,2022-01-30 07:48:45,-21.35,165.15,80.96,81,100,7.4
574,Westport,US,2022-01-30 07:48:42,41.1415,-73.3579,14.76,46,0,1.99
575,Acarau,BR,2022-01-30 07:48:46,-2.8856,-40.12,74.71,89,100,7.34
576,Shenjiamen,CN,2022-01-30 07:48:46,29.9576,122.298,42.19,74,100,18.97
577,Hailar,CN,2022-01-30 07:48:46,49.2,119.7,-7.29,96,6,4.09
578,Geraldton,AU,2022-01-30 07:48:47,-28.7667,114.6,82.81,65,0,19.57
579,Alugan,PH,2022-01-30 07:48:47,12.2188,125.4808,82.31,77,18,5.19
580,Hay River,CA,2022-01-30 07:48:48,60.8156,-115.7999,-4.02,77,100,10.36
581,Holme,DK,2022-01-30 07:48:48,56.1138,10.1725,42.37,72,5,29.19
582,Nioro,GM,2022-01-30 07:48:49,13.35,-15.75,69.66,29,15,8.03
583,Uyuni,BO,2022-01-30 07:48:49,-20.4597,-66.825,48.36,66,74,5.17
584,Luocheng,CN,2022-01-30 07:48:52,29.3848,104.0286,47.91,61,100,3.49
585,Lubango,AO,2022-01-30 07:48:53,-14.9172,13.4925,67.71,52,99,4.99
586,Haapiti,PF,2022-01-30 07:48:54,-17.5667,-149.8667,76.73,73,93,7.7
587,Forestville,US,2022-01-30 07:43:58,38.8451,-76.875,20.08,50,0,11.5
588,Coolum Beach,AU,2022-01-30 07:48:57,-26.5333,153.1,81.1,85,31,1.01
589,Bawal,IN,2022-01-30 07:48:59,28.0833,76.5833,70.47,36,2,11.74
590,Pinellas Park,US,2022-01-30 07:48:59,27.8428,-82.6995,42.96,52,0,1.99
591,Gravelbourg,CA,2022-01-30 07:49:00,49.8834,-106.5512,25.07,81,100,7.81
592,Coruripe,BR,2022-01-30 07:49:01,-10.1256,-36.1756,77.09,82,99,8.77
